word1	word2	label	fold
bookmark	performer	False	val
consistency	hardness	False	val
lizard	entertainer	False	val
etching	art	True	val
aircrew	playlist	False	val
panda	vertebrate	True	val
animal	cameraman	False	val
integer	twenty	False	val
performer	comedian	False	val
decrease	change	True	val
dinghy	boat	True	val
islander	inhabitant	True	val
infusion	animal	False	val
bag	review	False	val
organization	bear	False	val
tie	clothing	True	val
playlist	bat	False	val
batsman	athlete	True	val
washer	worker	True	val
enzyme	chick	False	val
lecturer	adult	True	val
electronics	science	True	val
goalkeeper	documentary	False	val
saying	machine	False	val
progenitor	ancestor	True	val
insect	librarian	False	val
rig	equipment	True	val
secret	information	True	val
questionnaire	document	True	val
soprano	singer	True	val
pope	leader	True	val
chant	music	True	val
golfer	player	True	val
telegraph	apparatus	True	val
puppy	vertebrate	True	val
bishop	cardinal	False	val
fender	barrier	True	val
larva	caterpillar	False	val
binder	machine	True	val
athlete	dancer	False	val
equipment	reel	False	val
condominium	housing	True	val
explanation	spore	False	val
leak	opening	True	val
sport	racing	False	val
woodpecker	covenant	False	val
gymnasium	school	True	val
pocket	container	True	val
vodka	privateer	False	val
vocalist	performer	True	val
horse	bear	False	val
crusade	therapy	False	val
vertebrate	organization	False	val
fear	suitcase	False	val
height	quarterback	False	val
polarization	phenomenon	True	val
snooker	game	True	val
netball	sport	False	val
heat	armchair	False	val
snail	animal	True	val
word	trait	False	val
sensation	tool	False	val
lunch	meal	True	val
bacterium	microorganism	True	val
progenitor	dad	False	val
soccer	game	True	val
subcontractor	contractor	True	val
conservatism	attitude	True	val
serpent	reptile	True	val
cotton	fiber	True	val
hawk	bird	True	val
travel	algebra	False	val
message	occupation	False	val
bird	cookie	False	val
jurisprudence	discipline	True	val
directorate	organization	True	val
jewelry	drummer	False	val
volleyball	pc	False	val
wheat	cereal	True	val
tummy	tissue	True	val
house	chalet	False	val
sweetness	sensation	True	val
book	fruit	False	val
invertebrate	science	False	val
roast	salmon	False	val
soloist	musician	True	val
jigsaw	machine	True	val
dermatitis	disease	True	val
disease	herpes	False	val
mammal	mankind	False	val
emotion	resentment	False	val
pseudonym	name	True	val
light	resident	False	val
integer	ecstasy	False	val
dealer	merchant	True	val
priest	secretariat	False	val
commerce	importation	False	val
monoclonal	protein	True	val
mammal	fox	False	val
psychotherapy	discipline	True	val
trumpeter	entertainer	True	val
science	linguistics	False	val
wolf	carnivore	True	val
thunderstorm	shower	False	val
sport	hymn	False	val
microbiology	biology	True	val
animal	kickoff	False	val
equipment	camera	False	val
bed	insect	False	val
mailbox	container	True	val
vertebrate	bitterness	False	val
performer	mime	False	val
geek	performer	True	val
sport	equipment	False	val
woman	bridesmaid	False	val
kangaroo	mammal	True	val
leukaemia	cancer	True	val
musket	rate	False	val
athlete	swimmer	False	val
protein	kilt	False	val
insect	fencing	False	val
coaching	occupation	True	val
fruit	pear	False	val
husband	relative	True	val
cleaning	animal	False	val
penicillin	antibiotic	True	val
pair	set	True	val
mammal	boar	False	val
attraction	phenomenon	True	val
railway	metro	False	val
offspring	son	False	val
envy	feeling	True	val
underside	sensation	False	val
food	honey	False	val
uprising	conflict	True	val
monastery	dwelling	True	val
algebra	athlete	False	val
transaction	investing	False	val
gentry	people	True	val
courthouse	building	True	val
liquid	pet	False	val
aide	serviceman	True	val
container	tip	False	val
whiskey	liquor	True	val
people	vicar	False	val
ginger	herb	True	val
eagle	vertebrate	True	val
container	teacher	False	val
dwelling	conversion	False	val
animal	ship	False	val
refreshment	food	True	val
rectangle	polygon	True	val
enzyme	animal	False	val
pocket	vehicle	False	val
carcinoma	granny	False	val
ant	insect	True	val
sport	golf	False	val
crow	animal	True	val
chamber	objectivity	False	val
forearm	merchant	False	val
greyhound	symphony	False	val
declaration	statement	True	val
chef	worker	True	val
jam	trait	False	val
science	employee	False	val
raven	vertebrate	True	val
vertebrate	victim	False	val
pc	machine	True	val
game	reelection	False	val
girlfriend	woman	True	val
larva	maggot	False	val
contestant	winner	False	val
trait	temperament	False	val
consumer	drinker	False	val
concerto	music	True	val
illness	asylum	False	val
organization	church	False	val
bird	eagle	False	val
sunlight	dealer	False	val
traitor	criminal	True	val
traveler	owl	False	val
bird	woman	False	val
explanation	excuse	False	val
word	emotion	False	val
integer	rodent	False	val
corporation	organization	True	val
animal	vertebrate	False	val
benzene	tent	False	val
experiment	research	True	val
bed	furniture	True	val
goldfish	vertebrate	True	val
pesticide	beard	False	val
ten	integer	True	val
theater	building	True	val
science	robin	False	val
professorship	misfortune	False	val
vi	digit	True	val
tenant	payer	True	val
lemon	humanist	False	val
bike	vehicle	True	val
yesterday	discipline	False	val
information	waitress	False	val
mosque	castle	False	val
petroleum	chemical	True	val
sport	badminton	False	val
vulture	fluid	False	val
worker	hospital	False	val
information	disease	False	val
trait	parameter	False	val
tank	vehicle	True	val
house	priory	False	val
commodity	annals	False	val
leader	science	False	val
house	monastery	False	val
gorge	valley	True	val
lingerie	payer	False	val
mortar	weaponry	True	val
red	color	True	val
immigration	migration	True	val
revolver	pistol	True	val
housing	guesthouse	False	val
catcher	psoriasis	False	val
cookie	solid	True	val
therapy	care	True	val
aromatherapy	therapy	True	val
monarch	ruler	True	val
anorexia	disorder	True	val
tumor	illness	True	val
humanism	doctrine	True	val
tyrant	ruler	True	val
swimming	sport	True	val
columnist	journalist	True	val
geology	charcoal	False	val
undertaking	slalom	False	val
association	organization	True	val
daddy	parent	True	val
thesaurus	publication	True	val
drug	benzodiazepine	False	val
scissors	tool	True	val
logic	crime	False	val
vial	container	True	val
vehicle	milk	False	val
porter	employee	True	val
border	boundary	True	val
kindergarten	institution	True	val
herpes	disease	True	val
lupus	disease	True	val
discipline	neuroscience	False	val
mosque	building	True	val
keyboardist	performer	True	val
symbol	vehicle	False	val
payment	solid	False	val
alpha	symbol	True	val
mare	vertebrate	True	val
thrill	emotion	True	val
immunology	science	True	val
intestine	organ	True	val
cracker	food	True	val
note	vehicle	False	val
strut	walk	True	val
signal	walnut	False	val
jet	vehicle	True	val
desire	feeling	True	val
buffalo	mammal	True	val
autobiography	record	True	val
python	animal	True	val
herb	osteoarthritis	False	val
velocity	rate	True	val
mangrove	tree	True	val
dryer	parent	False	val
professional	teacher	False	val
performer	drummer	False	val
horse	vertebrate	True	val
platter	publication	False	val
mollusc	business	False	val
boulevard	thoroughfare	True	test
tissue	animal	False	test
saying	slogan	False	test
container	spokeswoman	False	test
animal	gasoline	False	test
pearl	jewel	True	test
dioxin	package	False	test
victimisation	practice	True	test
governor	drift	False	test
mischief	vandalism	False	test
building	castle	False	test
cardinal	leader	True	test
offspring	arithmetic	False	test
joker	performer	True	test
food	pizza	False	test
mother	ancestor	True	test
freeway	road	True	test
stagecoach	vehicle	True	test
airplane	vehicle	True	test
bag	rucksack	False	test
science	pear	False	test
monastery	building	True	test
right	kingfisher	False	test
greyhound	animal	True	test
typhoon	storm	True	test
weakening	invertebrate	False	test
malaria	infection	True	test
medium	animal	False	test
scourge	instrument	True	test
modifier	word	True	test
comment	statement	True	test
volleyball	sport	True	test
ink	liquid	True	test
primate	priest	True	test
equipment	sherry	False	test
assortment	collection	True	test
gate	violinist	False	test
cafe	restaurant	True	test
breaker	worker	True	test
kilt	clothing	True	test
animal	artillery	False	test
tortoise	joint	False	test
produce	raisin	False	test
diplomat	ambassador	False	test
cycling	sport	True	test
bronze	alloy	True	test
suit	commodity	True	test
dad	progenitor	True	test
explanation	biplane	False	test
horseman	rider	True	test
security	fresco	False	test
dove	people	False	test
tree	travel	False	test
thief	housing	False	test
calamity	misfortune	True	test
polymerase	enzyme	True	test
vertebrate	spear	False	test
buggy	vehicle	True	test
chick	animal	True	test
building	transaction	False	test
python	reptile	True	test
criminology	sherry	False	test
infusion	solution	True	test
subcommittee	organization	True	test
thoroughfare	boulevard	False	test
registry	record	True	test
bat	vertebrate	True	test
seaplane	crystal	False	test
telecommunication	twenty	False	test
frustration	terror	False	test
rain	drizzle	False	test
disease	housing	False	test
sewer	conduit	True	test
instrument	animal	False	test
mailbox	crusade	False	test
endurance	strength	True	test
vehicle	frigate	False	test
vertex	point	True	test
rodent	vole	False	test
tank	building	False	test
tip	end	True	test
logic	mammal	False	test
memorandum	racing	False	test
camera	magistrate	False	test
animal	bug	False	test
housewife	woman	True	test
carp	seafood	True	test
music	monarch	False	test
goat	mammal	True	test
piper	musician	True	test
intranet	negation	False	test
ipod	system	True	test
barrier	psychotherapy	False	test
crab	invertebrate	True	test
baggage	container	True	test
editorial	prose	True	test
locomotive	vehicle	True	test
shaving	cleaning	True	test
projectile	limb	False	test
pronoun	word	True	test
feeling	artillery	False	test
ambassador	worker	True	test
felony	transgression	True	test
freeway	district	False	test
passageway	corridor	False	test
arithmetic	discipline	True	test
felony	panda	False	test
pet	animal	True	test
lamb	animal	True	test
organ	animal	False	test
breeze	physiology	False	test
seawater	water	True	test
nanny	adult	True	test
gale	phenomenon	True	test
liquid	standing	False	test
principle	idea	True	test
gorilla	mammal	True	test
yellow	protein	False	test
sauna	room	True	test
insect	animal	True	test
moratorium	pause	True	test
investment	transaction	True	test
mammal	intranet	False	test
midwife	alcohol	False	test
benzene	chemical	True	test
animal	robin	False	test
pram	vehicle	True	test
adult	tree	False	test
moth	insect	True	test
carnage	murder	True	test
walnut	seed	True	test
writer	dramatist	False	test
employee	worker	True	test
pudding	food	True	test
polymerase	treatment	False	test
toast	antibiotic	False	test
digit	ix	False	test
wrath	science	False	test
dart	projectile	True	test
acoustics	discipline	True	test
vehicle	woman	False	test
mammal	disease	False	test
librarian	document	False	test
emotion	anger	False	test
massage	treatment	True	test
athlete	filly	False	test
conversion	transformation	True	test
reservist	serviceman	True	test
anaesthetist	professional	True	test
organ	uterus	False	test
bull	animal	True	test
bounty	payment	True	test
baby	offspring	True	test
handgun	weapon	True	test
phenomenon	gale	False	test
generator	apparatus	True	test
inn	building	True	test
apprehension	fear	True	test
child	sherry	False	test
toddler	child	True	test
toast	bread	True	test
race	dioxin	False	test
electronics	discipline	True	test
beverage	list	False	test
mischief	collagen	False	test
graft	tissue	True	test
strawberry	alcohol	False	test
statement	contract	False	test
elite	people	True	test
reliability	trait	True	test
trumpeter	performer	True	test
panda	animal	True	test
animal	reindeer	False	test
meeting	orchid	False	test
animal	immigration	False	test
building	theater	False	test
crocodile	animal	True	test
bingo	game	True	test
hymn	song	True	test
hamlet	community	True	test
aphid	invertebrate	True	test
alloy	bronze	False	test
school	gymnasium	False	test
lactose	chemical	True	test
pistol	athlete	False	test
leaf	petal	False	test
aircraft	letter	False	test
champagne	wine	True	test
concept	gastropod	False	test
thief	criminal	True	test
apathy	magnitude	False	test
cellist	puppy	False	test
sherry	liquid	True	test
integer	fish	False	test
migrant	traveler	True	test
asp	snake	True	test
bluegrass	herb	True	test
boat	reformer	False	test
bread	toast	False	test
consistency	fly	False	test
jigsaw	tool	True	test
road	freeway	False	test
fluid	rum	False	test
building	mosque	False	test
turkey	bird	True	test
animal	turkey	False	test
attack	animal	False	test
bear	webcam	False	test
ferry	vehicle	True	test
text	invitation	False	test
phenomenon	compensation	False	test
mammal	enzyme	False	test
aircraft	biplane	False	test
wine	fluid	True	test
trolley	soloist	False	test
chalet	house	True	test
suburb	district	True	test
observatory	building	True	test
tool	celery	False	test
pesticide	insecticide	False	test
stag	eagle	False	test
ox	animal	True	test
mesothelioma	maker	False	test
pontoon	boat	True	test
ant	spokeswoman	False	test
nematode	invertebrate	True	test
message	asylum	False	test
reimbursement	insect	False	test
anniversary	lingerie	False	test
quartz	solid	True	test
hostess	host	True	test
aphid	insect	True	test
studio	workplace	True	test
peptide	chemical	True	test
knife	tool	True	test
calf	worker	False	test
airman	sociology	False	test
information	corporation	False	test
software	fruit	False	test
stepfather	ancestor	True	test
anorexia	fixture	False	test
sloop	rector	False	test
penguin	animal	True	test
theatre	building	True	test
jewel	gunboat	False	test
aircrew	crew	True	test
policeman	theft	False	test
antibiotic	drug	True	test
disco	music	True	test
liquid	road	False	test
science	oncology	False	test
official	science	False	test
saying	motto	False	test
medicine	discipline	True	test
facade	surface	True	test
vertebrate	hedgehog	False	test
liquor	odyssey	False	test
percussionist	performer	True	test
hound	python	False	test
fluorescence	phenomenon	True	test
charity	institution	True	test
vicar	leader	True	test
mater	turret	False	test
floor	surface	True	test
man	adult	True	test
chilli	vegetable	True	test
gasoline	hydrocarbon	True	test
porter	workman	True	test
veil	garment	True	test
butterfly	vertebrate	False	test
sport	garment	False	test
tower	silo	False	test
dog	kingfisher	False	test
room	classroom	False	test
ecstasy	emotion	True	test
smallpox	illness	True	test
molecule	vehicle	False	test
cat	carnivore	True	test
melanoma	tumor	True	test
cabbage	aspirin	False	test
cheese	kettle	False	test
jelly	chapel	False	test
payment	wage	False	test
twenty	integer	True	test
roofing	recovery	False	test
transformation	conversion	False	test
road	highway	False	test
pheasant	animal	True	test
phenomenon	rain	False	test
classroom	music	False	test
dinner	meal	True	test
heat	energy	True	test
prelate	clergyman	True	test
fullback	athlete	True	test
porter	worker	True	test
disease	diabetes	False	test
cabbage	toast	False	test
electronics	professional	False	test
worm	invertebrate	True	test
sonata	symphony	False	test
progenitor	father	False	test
vegetable	artiste	False	test
writer	armchair	False	test
carnivore	glider	False	test
affection	organization	False	test
food	candy	False	test
laptop	ice	False	test
preamble	section	True	test
document	covenant	False	test
battleship	vehicle	True	test
teacher	professional	True	test
foundry	typhoon	False	test
mammal	bitterness	False	test
technician	worker	True	test
illness	digit	False	test
ship	submarine	False	test
heterogeneity	vertebrate	False	test
cancer	drummer	False	test
criminal	bird	False	test
tar	chemical	True	test
ale	alcohol	True	test
gown	clothing	True	test
housing	supper	False	test
rage	emotion	True	test
worker	airman	False	test
magnitude	beverage	False	test
serviceman	soldier	False	test
batsman	player	True	test
emigrant	migrant	True	test
melon	solid	True	test
sport	histogram	False	test
convent	dwelling	True	test
subcommittee	fresco	False	test
sherry	cancer	False	test
beverage	sherry	False	test
wage	airplane	False	test
information	documentation	False	test
seafood	worker	False	test
hypnotherapy	therapy	True	test
kidnapping	crime	True	test
aristocrat	relative	False	test
granny	relative	True	test
feeling	desire	False	test
gunner	serviceman	True	test
radar	instrument	True	test
bonnet	vehicle	False	test
container	technician	False	test
height	dimension	True	test
worker	pilot	False	test
telescope	instrument	True	test
netball	vehicle	False	test
officer	serviceman	True	test
chamber	enclosure	True	test
molecule	cancer	False	test
gent	entertainer	False	test
cocktail	affection	False	test
leg	microorganism	False	test
molecule	carbohydrate	False	test
joker	entertainer	True	test
convention	meeting	True	test
compass	instrument	True	test
mischief	hydrocarbon	False	test
surgeon	professional	True	test
pc	computer	True	test
sailor	forearm	False	test
armchair	chair	True	test
ointment	smallpox	False	test
theology	phenomenon	False	test
digit	iv	False	test
mother	relative	True	test
anger	emotion	True	test
laborer	worker	True	test
sloop	vehicle	True	test
apathy	feeling	True	test
animal	organization	False	test
sausage	crew	False	test
gent	adult	True	test
fox	mammal	True	test
bitterness	emotion	True	test
chemotherapy	rum	False	test
overhead	cost	True	test
color	green	False	test
sailor	oil	False	test
dentistry	medicine	True	test
animal	bitterness	False	test
fish	shark	False	test
meningitis	illness	True	test
animal	affidavit	False	test
gun	crusade	False	test
polymer	oil	False	test
preconception	belief	True	test
sulphate	chemical	True	test
poet	writer	True	test
cancer	mesothelioma	False	test
tomorrow	day	True	test
storyteller	communicator	True	test
memo	record	True	test
heterogeneity	discipline	False	test
statement	ship	False	test
luncheon	meal	True	test
request	ultimatum	False	test
song	piper	False	test
pirate	criminal	True	test
alley	thoroughfare	True	test
scientist	henchman	False	test
miner	arthritis	False	test
fullback	baronetcy	False	test
shark	assortment	False	test
therapy	machine	False	test
waiter	waitress	False	test
vehicle	sloop	False	test
windfall	bird	False	test
statement	accusation	False	test
aesthetic	doctrine	True	test
campsite	discipline	False	test
benzene	cottage	False	test
rum	drug	True	test
parenthesis	symbol	True	test
tree	almond	False	test
pilot	worker	True	test
travel	safari	False	test
terror	emotion	True	test
church	fence	False	test
worker	postman	False	test
disorder	insomnia	False	test
criminal	drone	False	test
eater	vegan	False	test
building	potato	False	test
vegetable	vehicle	False	test
tree	holly	False	test
highway	road	True	test
comedian	performer	True	test
spacecraft	equipment	True	test
bowling	game	True	test
retina	tissue	True	test
chocolate	food	True	test
golf	sport	True	test
bassist	entertainer	True	test
housekeeper	servant	True	test
drug	hall	False	test
psoriasis	disease	True	test
rat	mammal	True	test
apostle	believer	True	test
yearning	feeling	True	test
toad	animal	True	test
telephony	telecommunication	True	test
vertebrate	chariot	False	test
entertainer	cellist	False	test
committee	organization	True	test
dogma	ship	False	test
produce	music	False	test
disease	lupus	False	test
orange	solid	True	test
communicator	writer	False	test
rifle	psychoanalysis	False	test
mother	progenitor	True	test
eleven	integer	True	test
artiste	entertainer	True	test
throne	chair	True	test
dioxide	military	False	test
farmhouse	house	True	test
magpie	animal	True	test
mesothelioma	cancer	True	test
statement	spouse	False	test
mammal	goat	False	test
fallacy	produce	False	test
mammal	horse	False	test
vicar	suit	False	test
contractor	declaration	False	test
manor	housing	True	test
software	food	False	test
electrician	granny	False	test
nipple	organ	True	test
list	enumeration	False	test
chemical	food	False	test
wine	football	False	test
organization	club	False	test
invertebrate	gastropod	False	test
apathy	mammal	False	test
record	autobiography	False	test
seabird	vertebrate	True	test
container	pouch	False	test
priest	pocket	False	test
misfortune	calamity	False	test
section	preamble	False	test
bead	jewelry	True	test
obstruction	performer	False	test
crystal	leader	False	test
fruit	olive	False	test
wife	beer	False	test
deanery	building	True	test
disorder	symbol	False	test
disability	hare	False	test
milk	liquid	True	test
tumour	illness	True	test
hare	animal	True	test
kettle	container	True	test
vicinity	area	True	test
discipline	housing	False	test
murderer	competitiveness	False	test
laborer	solid	False	test
pilgrimage	crew	False	test
tumor	pasta	False	test
motorcycle	karaoke	False	test
jam	food	True	test
neuroscience	science	True	test
container	garment	False	test
encyclopedia	ale	False	test
curve	publication	False	test
love	feeling	True	test
louse	insect	True	test
animal	color	False	test
beer	beverage	True	test
archbishop	garment	False	test
snippet	feeling	False	test
spinach	herb	True	test
cataract	illness	True	test
animal	lamb	False	test
logo	signal	True	test
mime	performer	True	test
illness	mesothelioma	False	test
bureau	organization	True	test
thunderstorm	storm	True	test
booze	beverage	True	test
nerve	tissue	True	test
human	vertebrate	True	test
gastropod	music	False	test
roofing	equipment	True	test
spectrometer	instrument	True	test
oyster	science	False	test
workman	fruit	False	test
kestrel	liquor	False	test
note	cockroach	False	test
ticket	document	True	test
odyssey	travel	True	test
collagen	shopkeeper	False	test
container	terminal	False	test
shrine	building	True	test
document	affidavit	False	test
final	cotton	False	test
ecstasy	sport	False	test
bassist	musician	True	test
ferret	carnivore	True	test
athlete	cricketer	False	test
biochemistry	enzymology	False	test
perseverance	trait	True	test
telly	receiver	True	test
pheasant	vertebrate	True	test
mob	crowd	True	test
psychiatry	science	True	test
dance	art	True	test
instrument	royalty	False	test
netball	game	True	test
bungalow	house	True	test
reformer	crime	False	test
mackerel	seafood	True	test
drug	jurisprudence	False	test
illness	smallpox	False	test
post	rabbit	False	test
lactose	pony	False	test
relief	herb	False	test
calf	animal	True	test
standing	ape	False	test
stocking	commodity	True	test
baroness	aristocrat	True	test
piracy	crime	True	test
surprise	guesthouse	False	test
disorder	laboratory	False	test
drug	anaesthetic	False	test
sport	football	False	test
porter	panic	False	test
adrenaline	neurotransmitter	True	test
maple	wood	True	test
professorship	occupation	True	test
goose	victim	False	test
physiotherapist	therapist	True	test
courtroom	room	True	test
bear	vertebrate	True	test
heat	ticket	False	test
craftsman	professional	True	test
sedan	car	True	test
vole	vertebrate	True	test
fabric	sunshine	False	test
underside	boundary	True	test
hair	beard	False	test
jeweller	maker	True	test
computer	laptop	False	test
limousine	workbook	False	test
sociologist	panda	False	test
falsehood	flea	False	test
tortoise	animal	True	test
brother	kinsman	True	test
therapy	son	False	test
competitiveness	dentistry	False	test
premier	representative	True	test
navy	organization	True	test
penguin	seabird	True	test
gunboat	boat	True	test
pram	greyhound	False	test
balloon	aircraft	True	test
excitement	feeling	True	test
stocking	bird	False	test
panda	mammal	True	test
commodity	stocking	False	test
vintage	beverage	True	test
chemical	carbonate	False	test
iv	digit	True	test
motorist	driver	True	test
science	math	False	test
cassette	container	True	test
dwelling	chateau	False	test
cool	temperature	True	test
cemetery	site	True	test
eating	consumption	True	test
stallion	horse	True	test
terrier	dog	True	test
alderman	representative	True	test
hamster	science	False	test
liqueur	feeling	False	test
alcohol	hotel	False	test
editor	worker	True	test
molecule	monoclonal	False	test
passion	feeling	True	test
woodpecker	animal	True	test
stag	animal	True	test
beverage	beer	False	test
airplane	chalet	False	test
physician	professional	True	test
playlist	information	True	test
word	flu	False	test
cocktail	alcohol	True	test
chemotherapy	care	True	test
movie	documentary	False	test
badminton	sport	True	test
petroleum	payment	False	test
grandparent	grandfather	False	test
spouse	commodity	False	test
payment	overpayment	False	test
vertebrate	crystal	False	test
vegan	eater	True	test
interoperability	height	False	test
tissue	skin	False	test
robin	vertebrate	True	test
baritone	adrenaline	False	test
supercomputer	computer	True	test
integer	ten	False	test
wine	alcohol	True	test
funeral	ceremony	True	test
rainwater	water	True	test
dog	word	False	test
feeling	envy	False	test
supper	meal	True	test
screenwriter	writer	True	test
multiculturalism	doctrine	True	test
