word1	word2	label	fold
elephant	animal	True	test
bridesmaid	woman	True	test
entertainer	trumpeter	False	test
maggot	animal	True	test
maid	bench	False	test
castle	dwelling	True	test
swine	humankind	False	test
cottage	housing	True	test
explosive	dynamite	False	test
surprise	feeling	True	test
pudding	wind	False	test
leader	pope	False	test
worker	furniture	False	test
chamber	animal	False	test
wage	payment	True	test
odour	sensation	True	test
bull	mammal	True	test
disease	gall	False	test
tanker	vehicle	True	test
documentary	movie	True	test
physiotherapy	therapy	True	test
rue	herb	True	test
brook	stream	True	test
animal	python	False	test
animal	kangaroo	False	test
vertebrate	panda	False	test
cheese	food	True	test
anaesthetist	adult	True	test
wood	maple	False	test
goose	vertebrate	True	test
skin	tissue	True	test
tumor	laborer	False	test
furniture	throne	False	test
kindergarten	symbol	False	test
soldier	serviceman	True	test
hedgehog	rodent	True	test
ointment	drug	True	test
relief	kidnapping	False	test
chancellor	basket	False	test
tower	aneurysm	False	test
bingo	fluid	False	test
salesman	ache	False	test
vehicle	elm	False	test
mule	animal	True	test
calculation	procedure	True	test
liquid	liquor	False	test
player	physiotherapy	False	test
pew	bench	True	test
environmentalist	entertainer	False	test
dish	integer	False	test
occupation	cleaning	False	test
warbler	entertainer	True	test
mistress	woman	True	test
bookmark	marker	True	test
cockroach	insect	True	test
kestrel	falcon	True	test
logic	discipline	True	test
freeware	software	True	test
statesman	buggy	False	test
granddaughter	offspring	True	test
goalkeeper	player	True	test
player	batsman	False	test
hair	desire	False	test
helicopter	courthouse	False	test
massage	petroleum	False	test
sport	swimming	False	test
battleship	ship	True	test
cellist	entertainer	True	test
asp	reptile	True	test
beer	railway	False	test
solid	cookie	False	test
crab	illness	False	test
vertebrate	bat	False	test
writer	poet	False	test
adult	gent	False	test
turret	tower	True	test
mollusc	animal	True	test
psychoanalysis	work	True	test
feeling	doctrine	False	test
terminal	facility	True	test
dermatitis	tumor	False	test
man	pronoun	False	test
animal	kestrel	False	test
etching	discipline	False	test
crusade	undertaking	True	test
manor	archbishop	False	test
stag	mammal	True	test
football	sport	True	test
airman	worker	True	test
housing	monastery	False	test
inhabitant	resident	False	test
artwork	integer	False	test
enumeration	list	True	test
cat	locomotive	False	test
symbol	leaf	False	test
biochemistry	science	True	test
ore	clown	False	test
motel	building	True	test
priory	tycoon	False	test
ache	pain	True	test
grandchild	drug	False	test
cancer	melanoma	False	test
writer	communicator	True	test
fruit	illness	False	test
stallion	animal	True	test
chant	boss	False	test
throne	furniture	True	test
sherry	wine	True	test
carbonate	worker	False	test
bureau	leaf	False	test
payment	hostess	False	test
lady	adult	True	test
symposium	meeting	True	test
commodity	car	False	test
trouser	geometry	False	test
end	inn	False	test
lingerie	remorse	False	test
champagne	etching	False	test
rainforest	vegetation	True	test
polymer	chemical	True	test
stocking	limousine	False	test
copyright	right	True	test
art	cost	False	test
protein	collagen	False	test
monsoon	wind	True	test
businessman	tycoon	False	test
midwife	professional	True	test
pharmacology	science	True	test
affidavit	document	True	test
car	limousine	False	test
bourgeoisie	association	False	test
lion	animal	True	test
folly	trait	True	test
illness	document	False	test
trait	maker	False	test
leader	statesman	False	test
roster	list	True	test
turquoise	crystal	True	test
auto	vehicle	True	test
magistrate	official	True	test
clothing	kilt	False	test
liqueur	ten	False	test
math	science	True	test
limousine	car	True	test
animal	funeral	False	test
carcinoma	cancer	True	test
idea	value	False	test
holly	official	False	test
anaesthetic	drug	True	test
chair	armchair	False	test
symphony	sonata	True	test
lymphoma	tumor	True	test
agony	decoration	False	test
plum	tree	True	test
publication	bestseller	False	test
mummy	ancestor	True	test
blaze	combustion	True	test
conduit	aqueduct	False	test
reptile	list	False	test
ape	book	False	test
castle	house	True	test
value	idea	True	test
illness	tumour	False	test
edge	boundary	True	test
terrier	carnivore	True	test
vertebrate	art	False	test
liquid	beverage	False	test
parapet	insect	False	test
range	magnitude	True	test
disappointment	feeling	True	test
tool	fluid	False	test
therapy	psychoanalysis	False	test
dancer	autobiography	False	test
condominium	gymnasium	False	test
roadway	road	True	test
race	contest	True	test
sailor	privateer	False	test
chemical	rat	False	test
waitress	employee	True	test
mariner	worker	True	test
enzymology	biochemistry	True	test
entertainer	biologist	False	test
gladiator	combatant	True	test
shortcut	road	True	test
vertebrate	worker	False	test
falcon	calculation	False	test
performer	physiotherapy	False	test
militia	organization	True	test
tern	vertebrate	True	test
jacket	garment	True	test
snail	bull	False	test
storm	typhoon	False	test
firm	publisher	False	test
vehicle	vintage	False	test
henchman	criminal	True	test
relative	infant	False	test
contract	statement	True	test
performer	soprano	False	test
machine	biochemistry	False	test
enzyme	molecule	True	test
adult	librarian	False	test
clergyman	archbishop	False	test
barrier	obstruction	True	test
adult	instrument	False	test
racing	sport	True	test
cage	enclosure	True	test
hypnotherapy	treatment	True	test
traveler	performer	False	test
duck	bird	True	test
ware	shirt	False	test
alcohol	container	False	test
cook	worker	True	test
antibody	nematode	False	test
feeling	benzodiazepine	False	test
candy	food	True	test
adrenaline	chemical	True	test
organ	penis	False	test
narrative	wine	False	test
seaplane	vehicle	True	test
vertebrate	corporation	False	test
spouse	relative	True	test
whiskey	dagger	False	test
trait	goose	False	test
adult	physician	False	test
casket	container	True	test
molecule	locomotive	False	test
cow	chocolate	False	test
chick	smuggler	False	test
priory	house	True	test
workplace	snippet	False	test
lesbian	dyke	False	test
sensation	fragrance	False	test
food	sandwich	False	test
importation	commerce	True	test
sir	man	True	test
warship	vehicle	True	test
leprosy	illness	True	test
animal	lion	False	test
rector	leader	True	test
patience	ceremony	False	test
worker	cook	False	test
performer	artiste	False	test
frustration	feeling	True	test
insect	cricket	False	test
fillet	meat	True	test
missile	weapon	True	test
fish	kestrel	False	test
graveyard	transaction	False	test
husband	competitiveness	False	test
song	music	True	test
berry	solid	True	test
quarterback	player	True	test
stereo	equipment	True	test
convent	building	True	test
knuckle	joint	True	test
woman	mistress	False	test
artist	beverage	False	test
commodity	dryer	False	test
discipline	anatomy	False	test
feeder	animal	True	test
bird	turkey	False	test
stag	virus	False	test
scarf	garment	True	test
acid	chemical	True	test
artery	vessel	True	test
boat	chair	False	test
empress	ruler	True	test
champagne	alcohol	True	test
galley	vehicle	True	test
criminology	discipline	True	test
magnitude	radius	False	test
accusation	statement	True	test
relative	son	False	test
dryer	cottage	False	test
offspring	granddaughter	False	test
whiskey	liquid	True	test
foundry	plant	True	test
fish	animal	True	test
title	text	True	test
catcher	player	True	test
algebra	potato	False	test
drummer	performer	True	test
animal	chick	False	test
checklist	list	True	test
vehicle	warship	False	test
binder	performer	False	test
complacency	feeling	True	test
dioxin	hydrocarbon	True	test
science	dentistry	False	test
animal	invertebrate	False	test
scapegoat	victim	True	test
velocity	sociology	False	test
wrath	emotion	True	test
food	woman	False	test
dwelling	housing	True	test
pilgrimage	journey	True	test
beech	tree	True	test
pouch	container	True	test
vegetable	cabbage	False	test
sixty	relative	False	test
calculation	temperature	False	test
professional	surgeon	False	test
vertebrate	asp	False	test
velvet	fabric	True	test
company	institution	True	test
swimmer	athlete	True	test
information	propaganda	False	test
caterpillar	aesthetic	False	test
chemistry	liquid	False	test
food	margarine	False	test
equipment	princess	False	test
license	document	True	test
orator	speaker	True	test
feeling	nostalgia	False	test
rodent	animal	True	test
fallacy	idea	True	test
immunology	discipline	True	test
building	observatory	False	test
polyethylene	resin	True	test
beverage	panda	False	test
ship	tanker	False	test
feeling	weapon	False	test
cost	vegetable	False	test
eagle	animal	True	test
mankind	mammal	True	test
fly	grandchild	False	test
platter	ware	True	test
muse	deity	True	test
mater	ancestor	True	test
handgun	chick	False	test
weapon	instrument	True	test
collagen	molecule	True	test
cat	mammal	True	test
mariner	ruler	False	test
whisky	fluid	True	test
club	organization	True	test
toe	extremity	True	test
interoperability	ability	True	test
seabird	bird	True	test
spokeswoman	advocate	True	test
salesman	employee	True	test
mule	mammal	True	test
feeling	terror	False	test
thoroughfare	road	True	test
chick	bird	True	test
folly	dealer	False	test
mammal	illness	False	test
apprehension	offspring	False	test
butterfly	animal	True	test
rodent	mammal	True	test
equipment	attorney	False	test
woman	adult	True	test
fragrance	sensation	True	test
fisherman	worker	True	test
turnpike	gate	True	test
cellist	performer	True	test
resentment	employee	False	test
moratorium	valley	False	test
feeling	love	False	test
slalom	contest	True	test
tuberculosis	disease	True	test
vulture	vertebrate	True	test
animal	feeder	False	test
boar	mammal	True	test
pig	swine	True	test
animal	maggot	False	test
marquee	tent	True	test
nipple	heterogeneity	False	test
depth	magnitude	True	test
status	baronetcy	False	test
era	pine	False	test
feeling	rum	False	test
dealership	business	True	test
animal	psychotherapy	False	test
ceremony	initiation	False	test
vehicle	auto	False	test
economics	discipline	True	test
crystal	malaria	False	test
metro	railway	True	test
record	memo	False	test
bird	freeway	False	test
neuroscience	discipline	True	test
entertainer	warbler	False	test
cabbage	vegetable	True	test
beard	hair	True	test
terror	granny	False	test
relative	leader	False	test
building	motel	False	test
celery	herb	True	test
skin	covering	True	test
leukaemia	disease	True	test
agony	feeling	True	test
clown	fool	True	test
lizard	reptile	True	test
rain	phenomenon	True	test
gas	phenomenon	True	test
dog	greyhound	False	test
procedure	melon	False	test
mesothelioma	disease	True	test
bomber	aircraft	True	test
migraine	staple	False	test
winger	athlete	True	test
panic	fear	True	test
council	organization	True	test
osteoarthritis	catcher	False	test
dolphin	animal	True	test
feeling	resignation	False	test
house	building	True	test
epic	poem	True	test
flea	invertebrate	True	test
nanotechnology	discipline	True	test
warbler	performer	True	test
postgraduate	water	False	test
container	lamb	False	test
mother	food	False	test
artillery	armament	True	test
cynicism	feeling	True	test
military	organization	True	test
warbler	singer	True	test
heroism	melanoma	False	test
jigsaw	alga	False	test
insect	drone	False	test
tanker	grandmother	False	test
parent	daddy	False	test
feeling	longing	False	test
dart	motorway	False	test
seaman	sailor	True	test
care	radiotherapy	False	test
insect	ant	False	test
cellist	vehicle	False	test
virus	microorganism	True	test
annals	periodical	True	test
turbine	cold	False	test
whisky	beverage	True	test
oncology	skating	False	test
dad	milk	False	test
animal	dorm	False	test
biplane	vehicle	True	test
animosity	feeling	True	test
heroism	trait	True	test
binder	disease	False	test
reggae	rectangle	False	test
plant	rector	False	test
privateer	mariner	True	test
dustbin	bin	True	test
stallion	statement	False	test
official	grandmother	False	test
dog	bulldog	False	test
dentistry	science	True	test
mom	parent	True	test
bulldog	dog	True	test
underwear	clothing	True	test
physician	shelter	False	test
ware	feeling	False	test
hawk	animal	True	test
cameraman	artist	True	test
trouser	garment	True	test
butcher	merchant	True	test
cost	overhead	False	test
lecturer	rate	False	test
record	wine	False	test
potato	food	True	test
chimpanzee	mammal	True	test
bear	mammal	True	test
physiology	calculation	False	test
reel	equipment	True	test
carbohydrate	cellulose	False	test
editor	movie	False	test
schoolmaster	educator	True	test
robbery	crime	True	test
pancreas	organ	True	test
magazine	medium	True	test
butter	solid	True	test
kindergarten	organization	True	test
karaoke	entertainment	True	test
chicken	solid	True	test
vehicle	duck	False	test
host	hostess	False	test
tern	discipline	False	test
jelly	food	True	test
furniture	shark	False	test
disability	math	False	test
fear	ecologist	False	test
cellulose	chemical	True	test
shovel	tool	True	test
maid	servant	True	test
soccer	organization	False	test
vehicle	gunboat	False	test
potato	vegetable	True	test
vehicle	worker	False	test
reptile	vertebrate	True	test
chick	vertebrate	True	test
reptile	record	False	test
organization	militia	False	test
football	hamlet	False	test
firm	business	True	test
bead	decoration	False	test
chemistry	science	True	test
ink	fluid	True	test
radiotherapy	care	True	test
president	leader	True	test
deer	animal	True	test
submarine	ship	True	test
clerk	worker	True	test
seaweed	alga	True	test
woodpecker	bird	True	test
oncology	discipline	True	test
athlete	spokeswoman	False	test
velocity	potato	False	test
science	algebra	False	test
son	relative	True	test
biplane	aircraft	True	test
chapel	building	True	test
revolver	animal	False	test
clothing	shirt	False	test
disease	animal	False	test
integer	eleven	False	test
inference	vehicle	False	test
animosity	emotion	True	test
handgun	gun	True	test
animal	calf	False	test
solid	ancestor	False	test
hallway	passageway	True	test
asthma	tissue	False	test
cleaning	shaving	False	test
trait	competitiveness	False	test
commodity	staple	False	test
contest	final	False	test
discipline	pharmacy	False	test
armament	people	False	test
piper	illness	False	test
agony	anaesthetist	False	test
breeze	wind	True	test
fruit	melon	False	test
relative	game	False	test
asp	workplace	False	test
weakening	transformation	True	test
doctrine	privateer	False	test
safari	travel	True	test
meat	clown	False	test
adult	anaesthetist	False	test
jigsaw	handgun	False	test
limousine	vehicle	True	test
salmon	fish	True	test
infant	investor	False	test
monastery	housing	True	test
competitiveness	screenwriter	False	test
strawberry	berry	True	test
melanoma	carcinoma	True	test
dioxide	oxide	True	test
liquor	liquid	True	test
pizza	food	True	test
cellulose	mineral	False	test
warbler	father	False	test
bee	invertebrate	True	test
benzene	hydrocarbon	True	test
optimism	feeling	True	test
meeting	convention	False	test
racehorse	mammal	True	test
checklist	information	True	test
shower	bee	False	test
trolley	vehicle	True	test
denim	clothing	True	test
medium	invertebrate	False	test
herb	rue	False	test
tanker	ship	True	test
seaplane	airplane	True	test
gasoline	hymn	False	test
osteoarthritis	illness	True	test
fielder	athlete	True	test
bike	gate	False	test
officer	daughter	False	test
record	spouse	False	test
grandfather	grandparent	True	test
medication	drug	True	test
traction	phenomenon	True	test
kangaroo	castle	False	test
theater	value	False	test
manual	publication	True	test
parrot	vertebrate	True	test
motorbike	vehicle	True	test
garment	jean	False	test
penis	organ	True	test
science	alga	False	test
falsehood	statement	True	test
clothing	denim	False	test
treatment	alcohol	False	test
secretariat	organization	True	test
feeling	animosity	False	test
holly	tree	True	test
review	appraisal	True	test
organization	galley	False	test
symptom	spasm	False	test
vicar	clergyman	True	test
preconception	laboratory	False	test
vertebrate	vole	False	test
foetus	vertebrate	True	test
criminal	documentary	False	test
pickup	vehicle	True	test
oyster	animal	True	test
sedan	tissue	False	test
detective	policeman	True	test
autobiography	feeling	False	test
parasite	adjective	False	test
coriander	herb	True	test
contract	musician	False	test
term	telly	False	test
music	concerto	False	test
animal	magpie	False	test
gym	facility	True	test
leukaemia	tumor	True	test
aristocrat	baroness	False	test
dog	carnivore	True	test
cosmology	relief	False	test
beverage	tea	False	test
liqueur	beverage	True	test
benzodiazepine	drug	True	test
handset	equipment	True	test
castle	housing	True	test
dragonfly	insect	True	test
resignation	feeling	True	test
invertebrate	soprano	False	test
bird	snake	False	test
mesothelioma	tumor	True	test
apprehension	bird	False	test
receptionist	schoolmaster	False	test
reindeer	animal	True	test
turkey	employee	False	test
oat	cereal	True	test
teaching	occupation	True	test
shark	fish	True	test
publication	workbook	False	test
crystal	ice	False	test
lobster	seafood	True	test
invertebrate	animal	True	test
nostalgia	integer	False	test
mishap	symposium	False	test
solution	migration	False	test
parser	software	True	test
hydrocarbon	statement	False	test
business	disease	False	test
cassette	therapy	False	test
science	concept	False	test
ruler	algebra	False	test
deafness	disability	True	test
sunlight	statement	False	test
snake	animal	True	test
commodity	kilt	False	test
excuse	explanation	True	test
psoriasis	illness	True	test
cockroach	alcohol	False	test
science	decree	False	test
performer	spear	False	test
bird	penguin	False	test
parapet	wall	True	test
biochemistry	chemistry	True	test
gate	barrier	True	test
tower	turret	False	test
investing	transaction	True	test
handgun	worker	False	test
molecule	toast	False	test
hose	commodity	True	test
rodent	weapon	False	test
ecologist	scientist	True	test
occupation	pharmacy	False	test
vicar	shareholder	False	test
hardness	consistency	True	test
vodka	alcohol	True	test
competitiveness	trait	True	test
bamboo	wood	True	test
cow	vertebrate	True	test
playlist	list	True	test
baritone	singer	True	test
farmhouse	building	True	test
goalkeeper	athlete	True	test
sis	relative	True	test
whiskey	meal	False	test
maize	herb	True	test
dentistry	piracy	False	test
alga	microorganism	True	test
disorder	hysteria	False	test
windfall	fruit	True	test
grandmother	grandparent	True	test
radius	fluid	False	test
joint	knuckle	False	test
seafood	herring	False	test
worker	breaker	False	test
solid	shellfish	False	test
serpent	vertebrate	True	test
remorse	water	False	test
rucksack	bag	True	test
sunlight	light	True	test
final	contest	True	test
soprano	performer	True	test
feeling	serviceman	False	test
organization	directorate	False	test
algebra	science	True	test
bear	carnivore	True	test
baritone	entertainer	True	test
sweater	commodity	True	test
barrier	fender	False	test
kestrel	vertebrate	True	test
pew	glider	False	test
dog	annals	False	test
recovery	improvement	True	test
tea	beverage	True	test
greyhound	collection	False	test
whiskey	drug	True	test
gateway	entrance	True	test
mesothelioma	ambassador	False	test
taste	sensation	True	test
cannon	armament	True	test
spaceship	vehicle	True	test
tumor	mesothelioma	False	test
badminton	kettle	False	test
negation	statement	True	test
airplane	bomber	False	test
croquet	sport	True	test
asthma	motel	False	test
walnut	nut	True	test
melanoma	note	False	test
tree	mango	False	test
garment	eater	False	test
graveyard	site	True	test
fruit	pizza	False	test
trait	folly	False	test
father	progenitor	True	test
voice	sound	True	test
doctrine	aesthetic	False	test
grandchild	relative	True	test
cairn	symbol	True	test
phenomenon	traction	False	test
insomnia	dictionary	False	test
agreement	rector	False	test
parameter	concept	True	test
storm	overpayment	False	test
adjective	word	True	test
ban	performer	False	test
football	game	True	test
bonnet	clothing	True	test
drone	insect	True	test
cutlery	tool	True	test
prefecture	district	True	test
performer	food	False	test
molecule	lipid	False	test
psychotherapy	dinner	False	test
musket	gun	True	test
piper	performer	True	test
wife	spouse	True	test
murderer	eleven	False	test
spiral	curve	True	test
bird	seabird	False	test
sulphate	hair	False	test
feeling	compassion	False	test
caucus	gathering	True	test
shrine	captivity	False	test
professional	anaesthetist	False	test
fluid	record	False	test
mammal	machine	False	test
lingerie	underwear	True	test
snippet	piece	True	test
deer	aromatherapy	False	test
geometry	science	True	test
conduit	writer	False	test
textbook	book	True	test
vertebrate	woodpecker	False	test
bee	animal	True	test
bird	animal	True	test
violinist	entertainer	True	test
bourgeoisie	people	True	test
caring	bacterium	False	test
hockey	sport	True	test
feeling	insect	False	test
nickname	name	True	test
filly	female	True	test
astronomy	science	True	test
publisher	firm	True	test
descendent	relative	True	test
red	bird	False	test
value	teaching	False	test
kettle	utensil	True	test
aircraft	insect	False	test
carbohydrate	molecule	True	test
sensation	molecule	False	test
parody	caricature	True	test
illustration	artwork	True	test
rum	fluid	True	test
electrolyte	solution	True	test
alcohol	fluid	True	test
payment	royalty	False	test
ferry	boat	True	test
relief	feeling	True	test
compassion	feeling	True	test
beverage	liquid	True	test
dyke	vertebrate	False	test
symphony	music	True	test
condominium	dwelling	True	test
knife	raven	False	test
swan	symbol	False	test
animal	toad	False	test
beverage	strut	False	test
secretariat	carbon	False	test
church	organization	True	test
fluid	whiskey	False	test
hedgehog	vertebrate	True	test
volleyball	game	True	test
reelection	ache	False	test
vehicle	bike	False	test
bird	woodpecker	False	test
footbridge	bridge	True	test
player	goalkeeper	False	test
parrot	food	False	test
carbonate	chemical	True	test
crew	aircrew	False	test
scourge	end	False	test
psychoanalysis	cow	False	test
agony	adult	False	test
horse	animal	True	test
camera	equipment	True	test
jewel	invitation	False	test
mesothelioma	illness	True	test
infant	relative	True	test
longing	feeling	True	test
tongue	organ	True	test
asthma	illness	True	test
ban	decree	True	test
liqueur	fluid	True	test
panda	woodpecker	False	test
fright	emotion	True	test
glaucoma	disease	True	test
documentation	information	True	test
whisky	traveler	False	test
beer	liquid	True	test
apprehension	skating	False	test
instrument	zebra	False	test
science	artery	False	test
primacy	standing	True	test
motorway	highway	True	test
solid	wood	False	test
chamber	house	False	test
grove	vegetation	True	test
explosive	aircraft	False	test
manual	book	True	test
facade	outpost	False	test
collagen	protein	True	test
spasm	symptom	True	test
miner	officer	False	test
parasite	emotion	False	test
horse	mammal	True	test
thoroughfare	alley	False	test
building	instrument	False	test
jean	garment	True	test
sensation	information	False	test
house	serviceman	False	test
eel	solid	True	test
vial	commodity	False	test
seafood	mackerel	False	test
mammal	cat	False	test
typography	surface	False	test
nostalgia	feeling	True	test
game	bowling	False	test
box	container	True	test
milk	food	True	test
underwear	lingerie	False	test
misfortune	catastrophe	False	test
initiation	ceremony	True	test
oil	lipid	True	test
syringe	instrument	True	test
deanery	dwelling	True	test
subcontractor	cassette	False	test
motto	saying	True	test
seminary	institution	True	test
murderer	criminal	True	test
alga	garment	False	test
note	memorandum	False	test
pancreas	coach	False	test
sadness	feeling	True	test
physiology	science	True	test
chariot	vehicle	True	test
sawmill	machine	True	test
bestseller	publication	True	test
cat	drone	False	test
linguistics	science	True	test
compost	mixture	True	test
humankind	vertebrate	True	test
biotechnology	discipline	True	test
pharmacy	discipline	True	test
information	surgeon	False	test
rodent	hedgehog	False	test
science	wheat	False	test
instrument	gauge	False	test
carpenter	worker	True	test
puppy	employee	False	test
reimbursement	compensation	True	test
mater	range	False	test
auto	trait	False	test
commodity	sweater	False	test
ancestor	motto	False	test
spaghetti	food	True	test
pony	mammal	True	test
people	gentry	False	test
building	envy	False	test
robin	animal	True	test
indemnity	security	True	test
meal	reptile	False	test
petroleum	oil	True	test
cricketer	athlete	True	test
meeting	leader	False	test
animal	receptionist	False	test
coupe	vehicle	True	test
skier	athlete	True	test
tool	screwdriver	False	test
counterattack	attack	True	test
staple	commodity	True	test
tortoise	reptile	True	test
clothing	tie	False	test
fox	vertebrate	True	test
slogan	mixture	False	test
leg	limb	True	test
mortar	insecticide	False	test
telecommunication	crime	False	test
