word1	word2	label	fold
monastery	house	True	test
margarine	food	True	test
pirate	adult	False	test
instrument	radar	False	test
tumor	melanoma	False	test
bug	animal	True	test
game	netball	False	test
border	feeling	False	test
art	serpent	False	test
kestrel	netball	False	test
migration	organization	False	test
memorandum	note	True	test
animal	diabetes	False	test
discipline	geology	False	test
leader	rider	False	test
limb	leg	False	test
tavern	building	True	test
rifle	weapon	True	test
comic	performer	True	test
sausage	solid	True	test
tree	mangrove	False	test
vicar	priest	True	test
communicator	storyteller	False	test
publication	manual	False	test
chick	seed	False	test
cipher	message	True	test
forearm	limb	True	test
aneurysm	disorder	True	test
dryer	commodity	True	test
cradle	furniture	True	test
era	perseverance	False	test
herring	seafood	True	test
serpent	animal	True	test
missile	instrument	True	test
business	meal	False	test
puppy	performer	False	test
emotion	animosity	False	test
drift	economist	False	test
karaoke	merchant	False	test
mail	message	True	test
integer	animal	False	test
pearl	jewelry	True	test
cancer	drug	False	test
webcam	camera	True	test
propaganda	information	True	test
hamster	rodent	True	test
beverage	symbol	False	test
cardinal	bishop	True	test
shellfish	seafood	True	test
anatomy	discipline	True	test
animal	snake	False	test
cookbook	book	True	test
bonnet	commodity	True	test
bin	mail	False	test
motorway	road	True	test
term	word	True	test
insect	illness	False	test
science	neuroscience	False	test
organ	intestine	False	test
vehicle	tank	False	test
competitiveness	tumor	False	test
performer	vocalist	False	test
vertebrate	yellow	False	test
whiskey	fluid	True	test
workplace	studio	False	test
engineering	occupation	True	test
sack	apostle	False	test
spokeswoman	spokesperson	True	test
vehicle	parser	False	test
equipment	roofing	False	test
overpayment	payment	True	test
road	representative	False	test
pig	science	False	test
piper	entertainer	True	test
pennant	signal	True	test
skull	tissue	True	test
instrument	missile	False	test
ice	crystal	True	test
caring	love	True	test
waterfowl	parent	False	test
fuel	tumor	False	test
caterpillar	larva	True	test
cereal	herb	True	test
thrill	energy	False	test
glider	vehicle	True	test
wave	tsunami	False	test
attorney	professional	True	test
rabbit	vertebrate	True	test
energy	heat	False	test
melon	fruit	True	test
communicator	cradle	False	test
puppy	mammal	True	test
tomorrow	relative	False	test
nurse	adult	True	test
brethren	organization	True	test
member	regent	False	test
spaghetti	forearm	False	test
objectivity	visualisation	False	test
spoon	container	True	test
dean	signal	False	test
flour	food	True	test
ape	animal	True	test
warrant	document	True	test
kilt	commodity	True	test
carnivore	ferret	False	test
tench	fish	True	test
clergyman	vicar	False	test
radius	magnitude	True	test
firm	carnivore	False	test
opening	feeling	False	test
drinker	consumer	True	test
collection	parasite	False	test
endurance	reindeer	False	test
pennant	symbol	True	test
buggy	garment	False	test
jewelry	computer	False	test
drummer	entertainer	True	test
binder	notary	False	test
bend	curve	True	test
shortcut	feeling	False	test
organist	performer	True	test
musician	soloist	False	test
postman	worker	True	test
cold	illness	True	test
displeasure	emotion	True	test
encyclopedia	book	True	test
aqueduct	pianist	False	test
occupation	vertebrate	False	test
preposition	word	True	test
magpie	science	False	test
bargain	agreement	True	test
machine	pc	False	test
bead	performer	False	test
musket	player	False	test
feeling	relief	False	test
covenant	vehicle	False	test
coupe	pc	False	test
rugby	game	True	test
animal	bull	False	test
brigade	organization	True	test
inhabitant	islander	False	test
ape	mammal	True	test
soloist	performer	True	test
terror	feeling	True	test
bereavement	emotion	True	test
logo	squid	False	test
son	hospital	False	test
automobile	vehicle	True	test
people	bourgeoisie	False	test
intestine	equipment	False	test
counterattack	seafood	False	test
discipline	psychotherapy	False	test
dictionary	book	True	test
phenomenon	mishap	False	test
fencing	obstruction	True	test
hostel	lingerie	False	test
theft	felony	True	test
wine	road	False	test
opium	narcotic	True	test
parachute	equipment	True	test
ecstasy	feeling	True	test
building	shrine	False	test
mango	tree	True	test
missile	vole	False	test
booze	drug	True	test
furniture	desk	False	test
wife	coupe	False	test
firm	organization	True	test
diabetes	disease	True	test
toast	food	True	test
journalist	columnist	False	test
protein	molecule	True	test
ale	fluid	True	test
resignation	discipline	False	test
supercomputer	machine	True	test
colt	male	True	test
clothing	karaoke	False	test
pseudonym	dwelling	False	test
affection	feeling	True	test
pipe	conduit	True	test
seabird	penguin	False	test
drizzle	rain	True	test
green	color	True	test
fragrance	leader	False	test
psychoanalysis	therapy	True	test
weapon	rifle	False	test
performer	saxophonist	False	test
notary	official	True	test
leader	vehicle	False	test
carnivore	dog	False	test
vandalism	mischief	True	test
epistle	letter	True	test
therapy	building	False	test
cider	fluid	True	test
migrant	feeling	False	test
oxide	list	False	test
son	offspring	True	test
organization	bureau	False	test
performer	commodity	False	test
visualisation	representation	True	test
animal	panda	False	test
yesterday	subcommittee	False	test
wind	vicar	False	test
company	organization	True	test
artillery	cannon	False	test
worker	traveler	False	test
uterus	organ	True	test
fluid	cider	False	test
owl	vertebrate	True	test
ambassador	diplomat	True	test
illness	tumor	False	test
grandchild	offspring	True	test
joint	change	False	test
pesticide	cabbage	False	test
cannon	artillery	True	test
animal	waterfowl	False	test
representative	alderman	False	test
institution	seminary	False	test
asp	vertebrate	True	test
influenza	staple	False	test
lipid	molecule	True	test
monoclonal	molecule	True	test
psychology	science	True	test
symbol	cairn	False	test
site	reptile	False	test
contest	vertebrate	False	test
mare	animal	True	test
toddler	lobster	False	test
vehicle	invertebrate	False	test
rodent	vertebrate	True	test
gunboat	vehicle	True	test
mishap	phenomenon	True	test
merchant	shopkeeper	False	test
animal	crow	False	test
wader	bird	True	test
spaghetti	commodity	False	test
gym	panda	False	test
handset	phenomenon	False	test
highway	machine	False	test
gent	playing	False	test
horse	science	False	test
parasite	flea	False	test
greyhound	symbol	False	test
information	pine	False	test
basket	container	True	test
bird	entertainer	False	test
leukemia	tumor	True	test
swimming	motel	False	test
treatment	people	False	test
dish	container	True	test
dramatist	writer	True	test
vehicle	tsunami	False	test
clubhouse	building	True	test
feeling	surprise	False	test
container	kettle	False	test
water	seawater	False	test
salmon	intestine	False	test
magnitude	size	False	test
humanist	scholar	True	test
turbine	engine	True	test
histogram	chart	True	test
invertebrate	ant	False	test
amphetamine	drug	True	test
greyhound	dog	True	test
geology	discipline	True	test
meal	dinner	False	test
player	quarterback	False	test
chemical	benzene	False	test
pathology	science	True	test
intranet	system	True	test
army	waterfowl	False	test
physiology	biology	True	test
text	illustration	False	test
spaghetti	workman	False	test
vertebrate	raven	False	test
disease	colt	False	test
car	sedan	False	test
worker	editor	False	test
motorcycle	vehicle	True	test
excuse	physician	False	test
fairytale	narrative	True	test
aqueduct	conduit	True	test
clinician	professional	True	test
ware	fork	False	test
nickname	disability	False	test
lingerie	clothing	True	test
firearm	weapon	True	test
performer	comic	False	test
furniture	word	False	test
gin	beverage	True	test
area	cameraman	False	test
flu	disease	True	test
descendent	housing	False	test
cricket	insect	True	test
tumor	writer	False	test
eagle	bird	True	test
vertebrate	cow	False	test
vehicle	amphibian	False	test
polarization	emotion	False	test
slalom	hedgehog	False	test
pharmacology	man	False	test
worker	athlete	False	test
diabetes	furniture	False	test
dormitory	building	True	test
earring	decoration	True	test
alcohol	psychology	False	test
magpie	bird	True	test
jewelry	freeware	False	test
sundial	instrument	True	test
treatment	radiotherapy	False	test
librarian	adult	True	test
geometry	discipline	True	test
contestant	building	False	test
word	modifier	False	test
sandwich	food	True	test
mammal	vegetable	False	test
container	disease	False	test
rodent	hamster	False	test
insecticide	pesticide	True	test
food	reimbursement	False	test
petal	vehicle	False	test
woman	math	False	test
illustration	milk	False	test
campsite	disease	False	test
food	gun	False	test
pine	tree	True	test
palace	electrician	False	test
vertebrate	serpent	False	test
system	military	False	test
dimension	castle	False	test
anger	lizard	False	test
pseudonym	golf	False	test
chimpanzee	vertebrate	True	test
screwdriver	tool	True	test
resentment	emotion	True	test
fourteen	integer	True	test
name	gent	False	test
python	vertebrate	True	test
smuggler	criminal	True	test
bug	invertebrate	True	test
electrician	worker	True	test
bib	fabric	True	test
horse	stallion	False	test
boss	leader	True	test
boat	dinghy	False	test
spear	weapon	True	test
compensation	publication	False	test
organization	math	False	test
empress	chemical	False	test
boat	cost	False	test
bailiff	worker	True	test
typhoon	phenomenon	True	test
classroom	room	True	test
polymerase	chemical	True	test
pear	weapon	False	test
commission	organization	True	test
dorm	housing	True	test
gauge	instrument	True	test
gland	organ	True	test
wader	vertebrate	True	test
beverage	vehicle	False	test
tsunami	wave	True	test
apple	solid	True	test
shellfish	emotion	False	test
croquet	game	True	test
sedan	vehicle	True	test
storm	sandwich	False	test
gemstone	crystal	True	test
discussion	communication	True	test
treatment	psychoanalysis	False	test
reelection	election	True	test
polygon	rectangle	False	test
solid	quartz	False	test
zebra	animal	True	test
feeling	passion	False	test
logo	symbol	True	test
trait	road	False	test
bull	highway	False	test
progenitor	mother	False	test
official	cardinal	False	test
kilt	monoclonal	False	test
governor	politician	True	test
sack	emotion	False	test
discipline	acoustics	False	test
economist	scientist	True	test
almond	tree	True	test
clubhouse	poem	False	test
penis	larva	False	test
bonnet	hamster	False	test
camera	clinician	False	test
waiter	employee	True	test
frigate	vehicle	True	test
feeling	military	False	test
size	magnitude	True	test
game	snooker	False	test
migraine	ache	True	test
theology	greyhound	False	test
theatre	brook	False	test
liquor	fluid	True	test
cowboy	workman	True	test
pollen	spore	True	test
jigsaw	worker	False	test
laptop	machine	True	test
maggot	larva	True	test
bamboo	bear	False	test
receiver	equipment	True	test
corridor	passageway	True	test
osteoarthritis	arthritis	True	test
anger	feeling	True	test
phenomenon	fluorescence	False	test
armament	cannon	False	test
instrument	motorcycle	False	test
wheat	pain	False	test
vertex	priest	False	test
icon	signal	True	test
dad	relative	True	test
wolf	vertebrate	True	test
football	fixture	False	test
funeral	carnivore	False	test
vertebrate	pheasant	False	test
discipline	logic	False	test
housewife	hawk	False	test
buggy	container	True	test
hostel	hotel	True	test
storm	solid	False	test
sack	bag	True	test
diplomat	worker	True	test
container	room	False	test
vertebrate	mare	False	test
emotion	fright	False	test
shellfish	solid	True	test
spokesman	spokesperson	True	test
aircraft	bomber	False	test
scapegoat	temperament	False	test
relative	musician	False	test
breeze	heroism	False	test
mammal	biochemistry	False	test
bungalow	housing	True	test
dog	mammal	True	test
instrument	voice	False	test
spaghetti	pasta	True	test
fishing	sport	True	test
guesthouse	housing	True	test
kestrel	worker	False	test
vehicle	sedan	False	test
discipline	limb	False	test
depth	roadway	False	test
dogma	doctrine	True	test
pear	produce	True	test
folly	tent	False	test
radiation	phenomenon	True	test
dagger	dolphin	False	test
science	neurology	False	test
kangaroo	animal	True	test
vertebrate	eagle	False	test
cook	point	False	test
adjective	document	False	test
relative	parent	False	test
hydrocarbon	gasoline	False	test
psychoanalysis	treatment	True	test
artiste	performer	True	test
nursing	work	True	test
undertaking	robin	False	test
adrenaline	integer	False	test
workman	porter	False	test
advocate	spokeswoman	False	test
inference	yearning	False	test
vehicle	osteoarthritis	False	test
memo	vehicle	False	test
bean	vegetable	True	test
vertebrate	lion	False	test
animal	furniture	False	test
vertebrate	animal	True	test
dragonfly	animal	True	test
coach	trainer	True	test
heterogeneity	difference	True	test
department	organization	True	test
vehicle	trolley	False	test
antibiotic	penicillin	False	test
biologist	scientist	True	test
food	spaghetti	False	test
hall	passageway	True	test
vehicle	entertainer	False	test
rider	traveler	True	test
potato	foreman	False	test
thirty	integer	True	test
ultimatum	request	True	test
skating	sport	True	test
bottle	throne	False	test
aircraft	vehicle	True	test
objectivity	trait	True	test
solid	ape	False	test
memo	note	True	test
relative	granny	False	test
probate	document	True	test
eel	kingfisher	False	test
fluid	alcohol	False	test
color	record	False	test
computer	pc	False	test
mime	fairytale	False	test
dove	animal	True	test
kingfisher	vertebrate	True	test
animal	vial	False	test
sixty	integer	True	test
kestrel	animal	True	test
eagle	tip	False	test
cottage	house	True	test
professional	craftsman	False	test
analogy	inference	True	test
abstraction	concept	True	test
thief	potato	False	test
waitress	worker	True	test
servant	croquet	False	test
asylum	shelter	True	test
vole	rodent	True	test
opening	leak	False	test
zeal	feeling	True	test
flea	parasite	True	test
stepmother	ancestor	True	test
foreman	superior	True	test
liquid	jewelry	False	test
hospital	building	True	test
liquid	vintage	False	test
meat	vertebrate	False	test
animal	hawk	False	test
conservatism	mesothelioma	False	test
knee	joint	True	test
resident	inhabitant	True	test
document	deity	False	test
mammal	rat	False	test
mucosa	tissue	True	test
entertainer	leg	False	test
linguist	scientist	True	test
answer	statement	True	test
facility	chalet	False	test
noun	word	True	test
sir	opium	False	test
adult	nanny	False	test
dagger	instrument	True	test
idea	fender	False	test
art	beard	False	test
solution	batsman	False	test
roast	meat	True	test
pc	food	False	test
raisin	produce	True	test
swap	transaction	True	test
tycoon	businessman	True	test
black	color	True	test
reggae	music	True	test
mare	horse	True	test
vicar	bottle	False	test
liquid	beer	False	test
snake	jewel	False	test
headline	text	True	test
palace	dwelling	True	test
phonology	science	True	test
tissue	solution	False	test
salmon	animal	True	test
antibody	molecule	True	test
dancer	entertainer	True	test
nostalgia	offspring	False	test
discipline	ceremony	False	test
biplane	airplane	True	test
dragonfly	oil	False	test
yoghurt	food	True	test
organist	enzymology	False	test
dancing	discipline	True	test
dealership	terrier	False	test
laptop	computer	True	test
house	castle	False	test
country	organization	True	test
coaching	chart	False	test
shirt	clothing	True	test
ruler	pancreas	False	test
discipline	geometry	False	test
owl	bird	True	test
bra	clothing	True	test
beer	machine	False	test
curve	feeling	False	test
screen	surface	True	test
winner	contestant	True	test
captivity	internment	False	test
glider	aircraft	True	test
herring	feeling	False	test
barrier	gate	False	test
animal	reptile	False	test
golfer	tower	False	test
day	tomorrow	False	test
olive	fruit	True	test
yesterday	day	True	test
bourgeoisie	fabric	False	test
chancellor	leader	True	test
hamlet	condominium	False	test
deer	mammal	True	test
antiquity	era	True	test
melanoma	cancer	True	test
postcard	mail	True	test
influenza	illness	True	test
temperament	aristocrat	False	test
shirt	thoroughfare	False	test
misfortune	mom	False	test
prosecutor	magnitude	False	test
salesman	worker	True	test
bag	collagen	False	test
building	craftsman	False	test
lemon	throne	False	test
comic	entertainer	True	test
dwelling	convent	False	test
shareholder	investor	True	test
meal	sport	False	test
gall	disease	True	test
slogan	saying	True	test
gasoline	fuel	True	test
fresco	art	True	test
lion	vertebrate	True	test
preamble	meal	False	test
gemstone	mammal	False	test
dyke	lesbian	True	test
equipment	parachute	False	test
penthouse	housing	True	test
sociologist	scientist	True	test
container	spoon	False	test
archbishop	priest	True	test
swan	bird	True	test
greyhound	hound	True	test
publication	linguist	False	test
standing	animal	False	test
prefecture	musician	False	test
surface	screen	False	test
bomber	airplane	True	test
sherry	beverage	True	test
greyhound	eatery	False	test
list	chapel	False	test
shortcut	decoration	False	test
prosecutor	official	True	test
lingerie	garment	True	test
psychotherapy	science	True	test
dynamite	explosive	True	test
container	pc	False	test
beech	artillery	False	test
orchid	flower	True	test
parent	relative	True	test
seafood	carp	False	test
reptile	business	False	test
algebra	mathematics	True	test
internment	captivity	True	test
neurology	science	True	test
institution	produce	False	test
occupation	professorship	False	test
privateer	sailor	True	test
liqueur	alcohol	True	test
alcohol	liqueur	False	test
nurse	amphibian	False	test
computer	catastrophe	False	test
psychiatry	clinician	False	test
environmentalist	reformer	True	test
ore	mineral	True	test
bitterness	feeling	True	test
vertebrate	conservatism	False	test
dementia	insanity	True	test
vole	animal	True	test
fence	barrier	True	test
soprano	entertainer	True	test
milk	fluid	True	test
draft	document	True	test
computer	vertebrate	False	test
boar	spokesperson	False	test
cannon	tree	False	test
invitation	text	True	test
hen	bird	True	test
fork	ware	True	test
bib	herb	False	test
loo	room	True	test
entertainer	penguin	False	test
taxonomy	hierarchy	True	test
emigration	migration	True	test
pigeon	vertebrate	True	test
farmhouse	bargain	False	test
herb	vehicle	False	test
fillet	antibiotic	False	test
vintage	liquid	True	test
emotion	displeasure	False	test
manual	servant	False	test
combustion	blaze	False	test
lesbian	crowd	False	test
kickoff	kick	True	test
motorist	firearm	False	test
road	roadway	False	test
pathologist	doctor	True	test
bird	hawk	False	test
tumour	luncheon	False	test
silo	tower	True	test
mammal	chimpanzee	False	test
chalet	building	True	test
hare	fillet	False	test
narrative	fairytale	False	test
paddle	stick	True	test
performer	disease	False	test
gastropod	invertebrate	True	test
subtraction	calculation	True	test
militia	leader	False	test
sunshine	phenomenon	True	test
ant	invertebrate	True	test
penguin	bird	True	test
cradle	airplane	False	test
honey	food	True	test
kinsman	relative	True	test
archbishop	clergyman	True	test
fox	animal	True	test
snake	chemical	False	test
shopkeeper	merchant	True	test
fiber	entertainer	False	test
postgraduate	student	True	test
organ	barrier	False	test
bookshop	shop	True	test
amphibian	vehicle	True	test
fly	invertebrate	True	test
berry	diplomat	False	test
professional	liquor	False	test
feeling	jealousy	False	test
gathering	seminar	False	test
penis	color	False	test
playing	show	True	test
aquarium	container	True	test
handgun	instrument	True	test
leader	boss	False	test
condom	contraceptive	True	test
twelve	integer	True	test
icon	disease	False	test
pianist	entertainer	True	test
waterfowl	crystal	False	test
chateau	dwelling	True	test
organization	department	False	test
rhino	vertebrate	True	test
technician	relative	False	test
princess	aristocrat	True	test
liquor	beverage	True	test
liquid	progenitor	False	test
vertebrate	puppy	False	test
reptile	animal	True	test
fabric	velvet	False	test
relative	ore	False	test
package	collection	True	test
marker	bookmark	False	test
vessel	stick	False	test
player	instrument	False	test
security	indemnity	False	test
piracy	feeling	False	test
campsite	site	True	test
disease	flu	False	test
biplane	ale	False	test
motto	logo	False	test
pear	fruit	True	test
deanery	house	True	test
castle	building	True	test
vertebrate	site	False	test
sociology	science	True	test
charcoal	carbon	True	test
beverage	fluid	True	test
seminar	gathering	True	test
fluorescence	sausage	False	test
colon	organ	True	test
temperament	trait	True	test
rum	liquid	True	test
boat	pontoon	False	test
fingertip	tip	True	test
garment	lingerie	False	test
singer	soprano	False	test
information	playlist	False	test
tour	travel	True	test
statesman	leader	True	test
drummer	tree	False	test
conjecture	idea	True	test
entertainer	comic	False	test
waterfowl	animal	True	test
pony	horse	True	test
birthday	anniversary	True	test
fluid	beverage	False	test
physiotherapy	treatment	True	test
clinician	software	False	test
diabetes	corridor	False	test
lemon	fruit	True	test
remorse	feeling	True	test
professional	ruler	False	test
vicarage	dwelling	True	test
dinosaur	vertebrate	True	test
slalom	barrier	False	test
housing	manor	False	test
hepatitis	illness	True	test
spear	instrument	True	test
geometry	emotion	False	test
bowling	clothing	False	test
organ	nipple	False	test
commodity	geek	False	test
hysteria	disorder	True	test
oncology	science	True	test
asp	invertebrate	False	test
liquid	sherry	False	test
baronetcy	status	True	test
lactose	molecule	True	test
dad	animal	False	test
rune	signal	True	test
catastrophe	misfortune	True	test
curve	spiral	False	test
saxophonist	performer	True	test
hurricane	storm	True	test
immunology	investment	False	test
concert	performance	True	test
theology	discipline	True	test
goose	waterfowl	True	test
leprosy	kestrel	False	test
turkey	animal	True	test
performer	geek	False	test
fodder	worker	True	test
hound	greyhound	False	test
dean	leader	True	test
jealousy	feeling	True	test
ix	digit	True	test
vertebrate	bear	False	test
cosmology	discipline	True	test
butterfly	insect	True	test
patience	trait	True	test
elm	tree	True	test
workbook	publication	True	test
tutor	teacher	True	test
aircraft	astronomy	False	test
measles	illness	True	test
wader	science	False	test
laboratory	workplace	True	test
lactose	writer	False	test
waitress	waiter	True	test
reimbursement	payment	True	test
software	parser	False	test
height	magnitude	True	test
suitcase	container	True	test
enzymology	science	True	test
mail	postcard	False	test
musician	road	False	test
insomnia	disorder	True	test
bird	disorder	False	test
aspirin	drug	True	test
cellulose	carbohydrate	True	test
maggot	muse	False	test
pesticide	girlfriend	False	test
drift	phenomenon	True	test
housing	criminal	False	test
transplantation	procedure	True	test
kestrel	hawk	True	test
daughter	offspring	True	test
scientist	dad	False	test
bird	chick	False	test
receptionist	worker	True	test
champagne	batsman	False	test
squid	solid	True	test
jewelry	decoration	True	test
music	reggae	False	test
beverage	whisky	False	test
keyboardist	cricket	False	test
solid	orange	False	test
overpayment	therapist	False	test
cockroach	invertebrate	True	test
stipend	payment	True	test
radiotherapy	treatment	True	test
covenant	document	True	test
sherry	rodent	False	test
eatery	building	True	test
bishop	valley	False	test
milk	beverage	True	test
leprosy	disease	True	test
attitude	bookshop	False	test
carcinoma	tumor	True	test
utensil	kettle	False	test
educator	professional	True	test
enumeration	information	True	test
bottle	container	True	test
yellow	color	True	test
phenomenon	polarization	False	test
grandmother	relative	True	test
royalty	payment	True	test
housing	percussionist	False	test
platform	surface	True	test
kingfisher	bird	True	test
traction	influenza	False	test
basketball	game	True	test
enclosure	cage	False	test
dispenser	container	True	test
desk	furniture	True	test
fillet	glider	False	test
sprinter	athlete	True	test
surcharge	cost	True	test
beverage	art	False	test
shower	fixture	True	test
outpost	post	True	test
work	bird	False	test
helicopter	vehicle	True	test
entertainer	piper	False	test
walk	vehicle	False	test
regent	member	True	test
musician	piper	False	test
vicarage	building	True	test
petal	leaf	True	test
thermostat	regulator	True	test
entertainer	artiste	False	test
document	solid	False	test
disease	worm	False	test
room	sauna	False	test
miner	workman	True	test
petal	neurology	False	test
crystal	turquoise	False	test
physician	adult	True	test
typography	occupation	True	test
tench	animal	True	test
army	organization	True	test
instrument	telescope	False	test
furniture	soprano	False	test
meal	supper	False	test
spoon	immigration	False	test
worker	phenomenon	False	test
fresco	painting	True	test
hare	mammal	True	test
