word1	word2	label	relation	fold
frigate	craft	True	hyper	val
trouble	carp	False	other	val
fox	mouth	False	other	val
foot	robin	False	other	val
vest	garment	True	hyper	val
beetle	insect	True	hyper	val
axe	utensil	True	hyper	val
chair	scroll	False	other	val
end	spear	False	other	val
assessor	giraffe	False	other	val
conveyance	scooter	False	other	val
car	yacht	False	other	val
back	robe	False	other	val
commencement	hat	False	other	val
sheep	cow	False	other	val
cloak	greenbelt	False	other	val
eye	cat	False	other	val
birch	cypress	False	other	val
box	container	True	hyper	val
trumpet	artefact	True	hyper	val
frog	creature	True	hyper	val
holder	pistol	False	other	val
grapefruit	re-assessment	False	other	val
pistol	initiative	False	other	val
robin	creature	True	hyper	val
sword	artefact	True	hyper	val
box	artifact	True	hyper	val
lemon	food	True	hyper	val
coyote	mammal	True	hyper	val
sword	artifact	True	hyper	val
train	artifact	True	hyper	val
claw	eagle	False	other	val
commodity	freezer	False	other	val
violin	device	True	hyper	val
beast	lion	False	other	val
body	violin	False	other	val
pillow	bed	False	other	val
artefact	bowl	False	other	val
radio	appliance	True	hyper	val
butt	gun	False	other	val
lettuce	bond	False	other	val
bottom	wardrobe	False	other	val
wrench	object	True	hyper	val
transport	jet	False	other	val
stereo	appliance	True	hyper	val
freezer	plug	False	other	val
conveyance	truck	False	other	val
tuna	creature	True	hyper	val
object	coat	False	other	val
onion	produce	True	hyper	val
lizard	animal	True	hyper	val
frog	animal	True	hyper	val
radio	wire	False	other	val
clothing	scarf	False	other	val
hatchet	iron	False	other	val
fish	herring	False	other	val
mug	artefact	True	hyper	val
saw	herat	False	other	val
food	cranberry	False	other	val
cannon	chamber	False	other	val
steel	oven	False	other	val
apparel	jacket	False	other	val
snout	donkey	False	other	val
donkey	hair	False	other	val
glider	front	False	other	val
artifact	couch	False	other	val
cabbage	food	True	hyper	val
bottom	guitar	False	other	val
logo	scarf	False	other	val
spoon	container	True	hyper	val
cannon	object	True	hyper	val
cello	parking	False	other	val
overhaul	goat	False	other	val
wasp	animal	True	hyper	val
grapefruit	produce	True	hyper	val
coat	garment	True	hyper	val
fork	utensil	True	hyper	val
dress	shirt	False	other	val
dishwasher	artefact	True	hyper	val
instrument	piano	False	other	val
jacket	shirt	False	other	val
cloak	covering	True	hyper	val
missile	arm	True	hyper	val
tuna	food	True	hyper	val
saxophone	instrument	True	hyper	val
building	pub	False	other	val
availability	dishwasher	False	other	val
windshield	van	False	other	val
dishwasher	good	True	hyper	val
cranberry	berry	True	hyper	val
sieve	glass	False	other	val
bomber	transport	True	hyper	val
metal	ambulance	False	other	val
plastic	fork	False	other	val
point	screwdriver	False	other	val
potato	food	True	hyper	val
fur	beaver	False	other	val
scooter	necessity	False	other	val
motorcycle	transport	True	hyper	val
helicopter	conveyance	True	hyper	val
washer	steel	False	other	val
jar	artifact	True	hyper	val
garlic	food	True	hyper	val
creature	catfish	False	other	val
rabbit	creature	True	hyper	val
tanker	ship	True	hyper	val
plantation	battleship	False	other	val
cathedral	candle	False	other	val
scale	turtle	False	other	val
hawk	head	False	other	val
telephone	fridge	False	other	val
bull	mammal	True	hyper	val
train	anything	False	other	val
creature	pig	False	other	val
pike	sword	False	other	val
toad	frog	False	other	val
artifact	spear	False	other	val
bus	vehicle	True	hyper	val
glove	wear	True	hyper	val
leaf	beet	False	other	val
car	fighter	False	other	val
metal	trumpet	False	other	val
dishwasher	fridge	False	other	val
inside	hat	False	other	val
crow	creature	True	hyper	val
pigeon	animal	True	hyper	val
beetle	animal	True	hyper	val
stove	artefact	True	hyper	val
restaurant	cottage	False	other	val
spoon	object	True	hyper	val
building	restaurant	False	other	val
antenna	stereo	False	other	val
hat	object	True	hyper	val
mug	artifact	True	hyper	val
fuel	scooter	False	other	val
trout	creature	True	hyper	val
craft	fighter	False	other	val
truck	artefact	True	hyper	val
drum	saxophone	False	other	val
hymn	helicopter	False	other	val
dagger	device	True	hyper	val
wasp	occupation	False	other	val
bed	sofa	False	other	val
peach	produce	True	hyper	val
bookshop	stove	False	other	val
frog	amphibian	True	hyper	val
fork	cutlery	True	hyper	val
antenna	wasp	False	other	val
television	artefact	True	hyper	val
vegetable	garlic	False	other	val
coat	clothes	True	hyper	val
bag	accessory	True	hyper	val
animal	alligator	False	other	val
swan	vertebrate	True	hyper	val
chair	table	False	other	val
cottage	dwelling	True	hyper	val
good	stereo	False	other	val
crow	coward	False	other	val
table	artifact	True	hyper	val
stair	cathedral	False	other	val
chair	dresser	False	other	val
goat	herbivore	True	hyper	val
revolver	arm	True	hyper	val
pistol	cartridge	False	other	val
food	pear	False	other	val
artifact	hat	False	other	val
cherry	food	True	hyper	val
castle	necessity	False	other	test
fish	carp	False	other	test
leg	cockroach	False	other	test
starch	potato	False	other	test
pear	plum	False	other	test
creature	fox	False	other	test
outing	television	False	other	test
garlic	spice	True	hyper	test
object	bed	False	other	test
sieve	artifact	True	hyper	test
rabbit	beast	True	hyper	test
villa	dwelling	True	hyper	test
weapon	axe	False	other	test
phone	equipment	True	hyper	test
jet	conveyance	True	hyper	test
robe	commentary	False	other	test
starboard	frigate	False	other	test
cottage	home	True	hyper	test
moped	scooter	False	other	test
respect	jar	False	other	test
television	channel	False	other	test
food	grapefruit	False	other	test
salmon	animal	True	hyper	test
cod	food	True	hyper	test
bear	mammal	True	hyper	test
hat	crown	False	other	test
butterfly	insect	True	hyper	test
vertebrate	snake	False	other	test
sparrow	animal	True	hyper	test
gorilla	primate	True	hyper	test
glider	artefact	True	hyper	test
lettuce	vegetable	True	hyper	test
penguin	creature	True	hyper	test
carp	vertebrate	True	hyper	test
bull	animal	True	hyper	test
broccoli	produce	True	hyper	test
cello	artefact	True	hyper	test
owl	vertebrate	True	hyper	test
frigate	vessel	True	hyper	test
scarf	apparel	True	hyper	test
rabbit	sheep	False	other	test
bottle	label	False	other	test
frog	force	False	other	test
pharaoh	mackerel	False	other	test
garlic	hallway	False	other	test
glove	sweatshirt	False	other	test
cedar	sense	False	other	test
whale	food	True	hyper	test
jar	vessel	True	hyper	test
hotel	castle	False	other	test
corn	food	True	hyper	test
turtle	eye	False	other	test
bird	vulture	False	other	test
animal	mackerel	False	other	test
washer	device	True	hyper	test
library	building	True	hyper	test
cathedral	structure	True	hyper	test
bottle	bag	False	other	test
stove	migraine	False	other	test
penguin	vertebrate	True	hyper	test
appliance	phone	False	other	test
tuna	animal	True	hyper	test
hatchet	lesson	False	other	test
seafood	salmon	False	other	test
lion	creature	True	hyper	test
priest	pistol	False	other	test
carp	creature	True	hyper	test
problem	library	False	other	test
yacht	bus	False	other	test
lizard	creature	True	hyper	test
robe	artifact	True	hyper	test
helicopter	artefact	True	hyper	test
creature	beetle	False	other	test
shirt	covering	True	hyper	test
wear	coat	False	other	test
library	construction	True	hyper	test
hatchet	weapon	True	hyper	test
jacket	object	True	hyper	test
artefact	cannon	False	other	test
leg	ant	False	other	test
fox	animal	True	hyper	test
goose	creature	True	hyper	test
interior	fighter	False	other	test
bowl	kitchenware	True	hyper	test
object	rifle	False	other	test
tanker	hull	False	other	test
flute	artifact	True	hyper	test
scissors	hatchet	False	other	test
hat	accessory	True	hyper	test
grape	reef	False	other	test
fox	vertebrate	True	hyper	test
ant	animal	True	hyper	test
vulture	goose	False	other	test
beet	root	True	hyper	test
sword	object	True	hyper	test
good	washer	False	other	test
washer	dishwasher	False	other	test
fox	predator	True	hyper	test
revolver	pistol	True	hyper	test
flute	artefact	True	hyper	test
butterfly	creature	True	hyper	test
jet	artifact	True	hyper	test
vertebrate	cow	False	other	test
appliance	oven	False	other	test
penguin	seabird	True	hyper	test
kitchenware	jar	False	other	test
vertebrate	coyote	False	other	test
wrench	tool	True	hyper	test
revolver	weapon	True	hyper	test
spinach	cucumber	False	other	test
scale	herring	False	other	test
owl	predator	True	hyper	test
knife	tool	True	hyper	test
castle	structure	True	hyper	test
car	goody	False	other	test
lion	mouth	False	other	test
hat	headgear	True	hyper	test
knife	utensil	True	hyper	test
axe	clearance	False	other	test
strawberry	produce	True	hyper	test
lion	dolphin	False	other	test
artillery	donkey	False	other	test
deer	herbivore	True	hyper	test
cockroach	creature	True	hyper	test
vertebrate	vulture	False	other	test
cucumber	garlic	False	other	test
cat	carnivore	True	hyper	test
steel	saw	False	other	test
banjo	flute	False	other	test
cat	creature	True	hyper	test
lodging	cottage	False	other	test
frog	beast	True	hyper	test
washer	appliance	True	hyper	test
glove	clothes	True	hyper	test
moth	dairy	False	other	test
bag	object	True	hyper	test
hotel	edifice	True	hyper	test
chair	artifact	True	hyper	test
owl	raptor	True	hyper	test
device	television	False	other	test
bus	artifact	True	hyper	test
object	table	False	other	test
fridge	artifact	True	hyper	test
turtle	animal	True	hyper	test
institution	library	False	other	test
woodpecker	vertebrate	True	hyper	test
object	guitar	False	other	test
castle	building	True	hyper	test
swan	crow	False	other	test
rat	creature	True	hyper	test
swan	robin	False	other	test
pig	sheep	False	other	test
button	blouse	False	other	test
television	object	True	hyper	test
corn	cereal	True	hyper	test
artifact	van	False	other	test
television	system	True	hyper	test
bear	cat	False	other	test
villa	pub	False	other	test
freezer	directory	False	other	test
tail	cod	False	other	test
topside	battleship	False	other	test
chameleon	lizard	False	other	test
metal	sieve	False	other	test
train	artefact	True	hyper	test
something	robe	False	other	test
oven	good	True	hyper	test
apricot	produce	True	hyper	test
goldfish	creature	True	hyper	test
shirt	underpants	False	other	test
couch	furniture	True	hyper	test
herbivore	cow	False	other	test
cloak	apparel	True	hyper	test
bed	furniture	True	hyper	test
cow	hoof	False	other	test
shovel	artefact	True	hyper	test
trumpet	device	True	hyper	test
artefact	sieve	False	other	test
pistol	device	True	hyper	test
stocking	sweater	False	other	test
oven	import	False	other	test
bomber	aeroplane	True	hyper	test
furnishing	sofa	False	other	test
stocking	vest	False	other	test
durability	jet	False	other	test
goldfish	animal	True	hyper	test
alligator	frog	False	other	test
inside	dishwasher	False	other	test
stool	chair	False	other	test
deer	beast	True	hyper	test
glider	transport	True	hyper	test
dog	bear	False	other	test
firearm	revolver	False	other	test
hawk	creature	True	hyper	test
strawberry	fruit	True	hyper	test
falcon	creature	True	hyper	test
goose	continuum	False	other	test
catfish	vertebrate	True	hyper	test
creature	dolphin	False	other	test
appliance	television	False	other	test
bird	woodpecker	False	other	test
vessel	mug	False	other	test
elephant	beaver	False	other	test
grenade	arm	True	hyper	test
yacht	train	False	other	test
axe	tool	True	hyper	test
radio	artefact	True	hyper	test
truck	transport	True	hyper	test
knife	kitchenware	True	hyper	test
hat	robe	False	other	test
spoon	empathy	False	other	test
accommodation	cottage	False	other	test
parsley	produce	True	hyper	test
good	cloak	False	other	test
swan	waterfowl	True	hyper	test
copper	flute	False	other	test
motorcycle	artefact	True	hyper	test
vertebrate	sheep	False	other	test
guitar	artifact	True	hyper	test
vitamin	lemon	False	other	test
glider	aircraft	True	hyper	test
shovel	utensil	True	hyper	test
blouse	wear	True	hyper	test
airplane	jet	False	other	test
grapefruit	fruit	True	hyper	test
vertebrate	frog	False	other	test
glove	accessory	True	hyper	test
pet	turtle	False	other	test
parsley	vegetable	True	hyper	test
food	lettuce	False	other	test
microphone	bottle	False	other	test
radio	canvas	False	other	test
scarf	garrison	False	other	test
owner	cottage	False	other	test
flute	instrument	True	hyper	test
crow	animal	True	hyper	test
radio	stereo	False	other	test
shirt	garment	True	hyper	test
whale	creature	True	hyper	test
car	artifact	True	hyper	test
transport	train	False	other	test
shovel	smile	False	other	test
cedar	evergreen	True	hyper	test
villa	wood	False	other	test
tiger	bull	False	other	test
computer	stereo	False	other	test
bear	vertebrate	True	hyper	test
pub	construction	True	hyper	test
swan	overdraft	False	other	test
elephant	animal	True	hyper	test
gun	pistol	False	other	test
object	robe	False	other	test
spoon	axe	False	other	test
rabbit	audit	False	other	test
salmon	goldfish	False	other	test
battleship	warship	True	hyper	test
truck	artifact	True	hyper	test
grape	food	True	hyper	test
garlic	seasoning	True	hyper	test
dial	phone	False	other	test
animal	pheasant	False	other	test
sofa	declaration	False	other	test
bottle	object	True	hyper	test
ambulance	runner-up	False	other	test
van	conveyance	True	hyper	test
cloth	table	False	other	test
pine	evergreen	True	hyper	test
bazooka	gun	False	other	test
herring	creature	True	hyper	test
building	villa	False	other	test
equipment	radio	False	other	test
alligator	eye	False	other	test
bomb	weapon	True	hyper	test
wasp	beetle	False	other	test
artifact	radio	False	other	test
device	saxophone	False	other	test
cauliflower	rainbow	False	other	test
beak	pheasant	False	other	test
motorcycle	conveyance	True	hyper	test
castle	home	True	hyper	test
tuna	seafood	True	hyper	test
kitchenware	spoon	False	other	test
food	rabbit	False	other	test
animal	trout	False	other	test
tanker	craft	True	hyper	test
dresser	artefact	True	hyper	test
bag	luggage	True	hyper	test
revolver	merchandising	False	other	test
train	conveyance	True	hyper	test
horse	vertebrate	True	hyper	test
ferry	vessel	True	hyper	test
trip	bowl	False	other	test
fleece	coat	False	other	test
piano	furniture	True	hyper	test
cottage	housing	True	hyper	test
pineapple	food	True	hyper	test
fork	saw	False	other	test
fruit	apple	False	other	test
cottage	building	True	hyper	test
dishwasher	device	True	hyper	test
warehouse	villa	False	other	test
potato	produce	True	hyper	test
lime	fruit	True	hyper	test
fridge	phone	False	other	test
covering	glove	False	other	test
tanker	ferry	False	other	test
elevator	library	False	other	test
glove	bonfire	False	other	test
scarf	fabric	False	other	test
saxophone	artifact	True	hyper	test
glove	artifact	True	hyper	test
bull	ruminant	True	hyper	test
missile	rocket	True	hyper	test
vehicle	bomber	False	other	test
pistol	weapon	True	hyper	test
shirt	clothes	True	hyper	test
goose	bird	True	hyper	test
revolver	artifact	True	hyper	test
stripe	lizard	False	other	test
woodpecker	creature	True	hyper	test
coat	opposition	False	other	test
cannon	device	True	hyper	test
fighter	warplane	True	hyper	test
bird	pigeon	False	other	test
radish	vinyl	False	other	test
cow	cattle	True	hyper	test
guitar	trumpet	False	other	test
jacket	garment	True	hyper	test
beetle	bug	True	hyper	test
fighter	conveyance	True	hyper	test
wardrobe	characteristic	False	other	test
dolphin	vertebrate	True	hyper	test
inside	truck	False	other	test
blouse	commodity	True	hyper	test
alligator	reptile	True	hyper	test
pheasant	game	True	hyper	test
owl	pigeon	False	other	test
rifle	firearm	True	hyper	test
good	fridge	False	other	test
salmon	fish	True	hyper	test
animal	owl	False	other	test
bull	creature	True	hyper	test
jet	craft	True	hyper	test
carrot	ssa	False	other	test
turnip	dyslexia	False	other	test
cat	pet	True	hyper	test
lion	carnivore	True	hyper	test
onion	dresser	False	other	test
bull	tail	False	other	test
spinach	food	True	hyper	test
cockroach	bust	False	other	test
jet	plane	True	hyper	test
mammal	deer	False	other	test
spoon	wrench	False	other	test
plum	fruit	True	hyper	test
goldfish	vertebrate	True	hyper	test
cat	animal	True	hyper	test
trout	fish	True	hyper	test
silk	blouse	False	other	test
visitor	castle	False	other	test
spoon	screwdriver	False	other	test
inflow	catfish	False	other	test
giraffe	vertebrate	True	hyper	test
citrus	lime	False	other	test
lemon	citrus	True	hyper	test
advantage	sword	False	other	test
dolphin	tuna	False	other	test
turnip	radish	False	other	test
spade	submissiveness	False	other	test
cherry	produce	True	hyper	test
falcon	bird	True	hyper	test
battleship	vehicle	True	hyper	test
fruit	lemon	False	other	test
vehicle	helicopter	False	other	test
herring	seafood	True	hyper	test
villa	site	True	hyper	test
yacht	artefact	True	hyper	test
villa	lodging	True	hyper	test
hornet	insect	True	hyper	test
glove	good	True	hyper	test
fighter	aircraft	True	hyper	test
alcohol	cottage	False	other	test
whale	cod	False	other	test
robin	animal	True	hyper	test
creature	horse	False	other	test
fork	tool	True	hyper	test
engine	missile	False	other	test
villa	structure	True	hyper	test
telephone	television	False	other	test
mug	bottle	False	other	test
potato	vegetable	True	hyper	test
jacket	raincoat	False	other	test
stalk	broccoli	False	other	test
fridge	device	True	hyper	test
vertebrate	goose	False	other	test
carrot	produce	True	hyper	test
vitamin	carrot	False	other	test
glove	historian	False	other	test
bull	vertebrate	True	hyper	test
arm	jacket	False	other	test
site	hospital	False	other	test
jet	vehicle	True	hyper	test
revolver	device	True	hyper	test
hawk	predator	True	hyper	test
chair	wardrobe	False	other	test
sofa	object	True	hyper	test
scholar	missile	False	other	test
stereo	equipment	True	hyper	test
ship	battleship	False	other	test
robe	ruminant	False	other	test
carrot	root	True	hyper	test
hatchet	cutlery	True	hyper	test
good	stove	False	other	test
freezer	artifact	True	hyper	test
screwdriver	artefact	True	hyper	test
tiger	homeland	False	other	test
giraffe	violin	False	other	test
hammer	utensil	True	hyper	test
garment	cloak	False	other	test
stove	object	True	hyper	test
canoe	ferry	False	other	test
artifact	motorcycle	False	other	test
dove	bounce	False	other	test
fork	tooth	False	other	test
cranberry	quarantine	False	other	test
top	piano	False	other	test
dress	garment	True	hyper	test
shirt	object	True	hyper	test
jar	cookie	False	other	test
robe	hat	False	other	test
sweater	underpants	False	other	test
horse	beast	True	hyper	test
fox	mammal	True	hyper	test
volunteer	fighter	False	other	test
pig	animal	True	hyper	test
learner	fridge	False	other	test
cottage	habitation	True	hyper	test
jacket	cloak	False	other	test
buffalo	cow	False	other	test
turtle	beast	True	hyper	test
cypress	plant	True	hyper	test
fork	hatchet	False	other	test
goat	vertebrate	True	hyper	test
fruit	cherry	False	other	test
fox	giraffe	False	other	test
sparrow	football	False	other	test
cloak	artefact	True	hyper	test
plant	elm	False	other	test
vertebrate	beaver	False	other	test
oven	device	True	hyper	test
freezer	device	True	hyper	test
van	crime	False	other	test
knife	artefact	True	hyper	test
dress	clothes	True	hyper	test
banana	fruit	True	hyper	test
acacia	tree	True	hyper	test
fraction	scarf	False	other	test
sheep	beast	True	hyper	test
artefact	bomber	False	other	test
stocking	dress	False	other	test
sweater	wear	True	hyper	test
owl	veracity	False	other	test
bee	ant	False	other	test
tail	fox	False	other	test
saw	utensil	True	hyper	test
jacket	scrutiny	False	other	test
vest	artefact	True	hyper	test
bomber	helicopter	False	other	test
chair	object	True	hyper	test
robe	covering	True	hyper	test
clothes	hat	False	other	test
exterior	bottle	False	other	test
beet	produce	True	hyper	test
radish	vegetable	True	hyper	test
circuit	television	False	other	test
shovel	artifact	True	hyper	test
hammer	object	True	hyper	test
spade	object	True	hyper	test
hornet	effectiveness	False	other	test
jet	artefact	True	hyper	test
authorisation	dagger	False	other	test
snake	reptile	True	hyper	test
villa	accommodation	True	hyper	test
library	edifice	True	hyper	test
coyote	carnivore	True	hyper	test
lettuce	produce	True	hyper	test
coat	good	True	hyper	test
elephant	herbivore	True	hyper	test
rifle	weapon	True	hyper	test
phone	gadget	True	hyper	test
creature	giraffe	False	other	test
deer	creature	True	hyper	test
scavenger	crow	False	other	test
store	hotel	False	other	test
carp	trespasser	False	other	test
steel	wrench	False	other	test
donkey	beast	True	hyper	test
mackerel	food	True	hyper	test
helicopter	aircraft	True	hyper	test
falcon	claw	False	other	test
whale	windshield	False	other	test
bomber	artifact	True	hyper	test
stereo	commodity	True	hyper	test
cow	ruminant	True	hyper	test
stove	commodity	True	hyper	test
shirt	artifact	True	hyper	test
animal	hawk	False	other	test
cod	vertebrate	True	hyper	test
dove	pheasant	False	other	test
produce	cucumber	False	other	test
wardrobe	artefact	True	hyper	test
screwdriver	utensil	True	hyper	test
blouse	arm	False	other	test
stereo	reservation	False	other	test
instrument	cello	False	other	test
leek	potato	False	other	test
artifact	desk	False	other	test
artifact	bomb	False	other	test
cloak	trousers	False	other	test
hammer	fork	False	other	test
bowl	aim	False	other	test
transport	bus	False	other	test
screwdriver	drain	False	other	test
plum	apple	False	other	test
tuna	goldfish	False	other	test
bird	sparrow	False	other	test
vest	good	True	hyper	test
trout	vertebrate	True	hyper	test
artifact	screwdriver	False	other	test
pig	counterpart	False	other	test
pineapple	produce	True	hyper	test
guitar	liturgy	False	other	test
apricot	fruit	True	hyper	test
object	dresser	False	other	test
sieve	kitchenware	True	hyper	test
cod	gender	False	other	test
jar	plate	False	other	test
goat	antelope	False	other	test
mosquito	cockroach	False	other	test
back	couch	False	other	test
object	vest	False	other	test
bomber	airplane	True	hyper	test
creature	goat	False	other	test
boat	yacht	False	other	test
coat	artifact	True	hyper	test
iron	spade	False	other	test
coat	artefact	True	hyper	test
bird	owl	False	other	test
robe	garment	True	hyper	test
robe	front	False	other	test
pine	tooling	False	other	test
lime	strawberry	False	other	test
artifact	spade	False	other	test
revolver	steel	False	other	test
animal	eagle	False	other	test
produce	grape	False	other	test
circumcision	bag	False	other	test
grain	corn	False	other	test
van	vehicle	True	hyper	test
poplar	plant	True	hyper	test
goose	animal	True	hyper	test
ambulance	truck	False	other	test
knife	tableware	True	hyper	test
restaurant	construction	True	hyper	test
saw	artifact	True	hyper	test
cockroach	insect	True	hyper	test
fridge	test	False	other	test
eagle	vertebrate	True	hyper	test
elephant	creature	True	hyper	test
guitar	instrument	True	hyper	test
desk	furniture	True	hyper	test
maneuver	tiger	False	other	test
shovel	object	True	hyper	test
wood	hammer	False	other	test
rat	lion	False	other	test
pig	beast	True	hyper	test
transport	car	False	other	test
pheasant	pakistani	False	other	test
eagle	raptor	True	hyper	test
carp	animal	True	hyper	test
television	equipment	True	hyper	test
hospital	edifice	True	hyper	test
dress	zone	False	other	test
battleship	lack	False	other	test
artifact	sweater	False	other	test
eye	cow	False	other	test
blouse	apparel	True	hyper	test
dress	lace	False	other	test
grape	fruit	True	hyper	test
vertebrate	tuna	False	other	test
cathedral	edifice	True	hyper	test
herring	animal	True	hyper	test
helicopter	ambulance	False	other	test
horse	mammal	True	hyper	test
accommodation	castle	False	other	test
spear	artefact	True	hyper	test
scooter	vehicle	True	hyper	test
screwdriver	tool	True	hyper	test
cabbage	produce	True	hyper	test
cranberry	grapefruit	False	other	test
alligator	predator	True	hyper	test
bomb	thoroughfare	False	other	test
grasshopper	insect	True	hyper	test
couch	furnishing	True	hyper	test
vertebrate	herring	False	other	test
missile	artifact	True	hyper	test
catfish	seafood	True	hyper	test
glove	apparel	True	hyper	test
cloak	clothing	True	hyper	test
fish	goldfish	False	other	test
blouse	spider	False	other	test
tobacco	vest	False	other	test
fuse	bomb	False	other	test
car	artefact	True	hyper	test
grenade	glucose	False	other	test
produce	spinach	False	other	test
goat	beast	True	hyper	test
castle	house	True	hyper	test
spear	arm	True	hyper	test
device	gun	False	other	test
phone	artifact	True	hyper	test
peach	coconut	False	other	test
bed	peninsula	False	other	test
grenade	device	True	hyper	test
jacket	pulse	False	other	test
deer	ruminant	True	hyper	test
ridge	sweater	False	other	test
rat	animal	True	hyper	test
beak	crow	False	other	test
commodity	dress	False	other	test
boy	glider	False	other	test
hat	garment	True	hyper	test
gun	arm	True	hyper	test
dolphin	parliament	False	other	test
carrot	food	True	hyper	test
grapefruit	pineapple	False	other	test
collar	shirt	False	other	test
artifact	bag	False	other	test
bird	penguin	False	other	test
bomber	setting	False	other	test
tightrope	hotel	False	other	test
phone	device	True	hyper	test
gun	artifact	True	hyper	test
bear	fur	False	other	test
root	acacia	False	other	test
dress	artefact	True	hyper	test
spoon	head	False	other	test
donkey	herbivore	True	hyper	test
end	shovel	False	other	test
clove	garlic	False	other	test
cat	goat	False	other	test
couch	object	True	hyper	test
glove	artefact	True	hyper	test
robe	artefact	True	hyper	test
ant	insect	True	hyper	test
missile	grenade	False	other	test
speaker	radio	False	other	test
sheep	animal	True	hyper	test
radish	food	True	hyper	test
scarf	good	True	hyper	test
battleship	vessel	True	hyper	test
cloak	clothes	True	hyper	test
deer	bear	False	other	test
head	beetle	False	other	test
squirrel	rodent	True	hyper	test
elephant	triumph	False	other	test
